"","SITE_ID","lat","long","ecoregion_3","elevation","slope","ws_area","ws_precip","ws_temp","ws_runoff","bfi_ws","perm_ws","erod_ws"
"1","NRS18_NC_10014",36.27389536,-81.87095586,66,77864,0.042091667,53.091,1131.537141,10.74888095,651,50.03109002,9.485693338,0.240655365
"2","NRS18_OK_10023",35.1481488,-94.70189843,37,12928,0.221666667,532.629,1264.54004,16.52464482,413.4755496,19.01631267,4.213956202,0.362985874
"3","NRS18_OK_10830",34.45096028,-94.68104222,36,20582,0.23984375,236.3598,1490.792767,15.56366642,650.0268751,19.58384294,4.668520193,0.354524754
"4","NRS18_OK_10034",34.63573085,-95.1215903,36,17703,0.05312593,929.0736,1382.236105,15.87271497,483.4349126,17.41698182,4.332700193,0.37109861
"5","NRS18_OH_10023",39.2169141,-84.61572904,71,23920,1.21,1.6614,1086.253165,12.53568414,354,22,2.51,0.37
"6","NRS18_KY_10006",38.60544808,-83.95593345,71,21397,0.460336538,13.1535,1131.796214,12.47882516,466,16,1.194886076,0.328136846
"7","NRS18_PA_10004",41.60763429,-77.50377625,62,40923,2.132142857,12.2688,1057.258156,7.214092915,552.0070423,40.03462441,4.608239437,0.326855194
"8","NRS18_GA_10003",33.92673274,-85.05046408,45,38311,0.010733333,0.6138,1319.493247,15.54296351,533,46.45601173,4.05,0.27
"9","NRS18_WV_10010",38.26276189,-81.22257444,69,25503,0.767857143,45.4257,1147.4665,11.83053379,765.0331266,35,9.034908565,0.277768312
"10","NRS18_VT_10034",43.29959964,-72.49427176,58,15485,2.925,10.5903,1146.768073,7.106742027,699.2297952,45,6.87,0.26
"11","NRS18_VT_10011",42.87681254,-72.69005327,58,39999,1.565,13.9626,1375.868973,5.94307726,599.5223024,44.29869795,6.899248421,0.288755962
"12","NRS18_PA_10021",41.65584031,-76.78470344,60,32787,0.458333333,121.2669,987.2953041,7.668032822,504.7976711,36.4188109,2.568656831,0.330731403
"13","NRS18_GA_10001",34.06954655,-84.53634847,45,27325,0.001316964,89.5383,1314.928687,15.76439093,579.4358157,50.29373687,4.11986551,0.272760059
"14","NRS18_WV_10031",38.27591788,-80.83754816,69,54845,4.9,5.2767,1205.299517,10.60991317,772,33,4.226696231,0.32
"15","NRS18_TN_10006",35.10401031,-85.36090452,68,19316,0.024522305,55877.7231,1328.285727,13.00573712,646.0598197,50.20962237,7.315947091,0.286248181
"16","NRS18_TN_10026",35.09888425,-85.35359135,68,19316,0.024522305,55875.4416,1328.281156,13.0056668,646.0614554,50.21015051,7.316037139,0.286246803
"17","NRS18_NY_10010",42.23492503,-78.77276172,62,46110,0.4625,54.3249,1173.091173,7.031963169,635.8715893,41.88427958,6.187304054,0.316619672
"18","NRS18_WV_10015",37.74096976,-81.57619751,69,48682,2.344444444,12.645,1330.433137,10.89370936,497.4498221,40.99459075,15.18502206,0.253007117
"19","NRS18_TN_10001",35.39696394,-84.27655927,67,25241,0.092368421,348.0552,1615.620561,12.97032664,617.8500652,59.65281542,15.45184478,0.239504148
"20","NRS18_TN_10009",36.26537716,-82.31630717,67,50066,0.787091696,28.3149,1194.462656,12.64055889,650.1962112,52.76300817,5.969162455,0.284576142
"21","NRS18_NY_10025",43.12555793,-75.5838354,83,14622,0.626666667,7.1568,1080.16681,8.324812911,659,55.87261066,2.964517103,0.307191901
"22","NRS18_WV_10012",38.63828077,-79.19020318,67,53449,2.0625,6.7383,1008.432727,9.75917857,354,42.30185655,12.95407106,0.300622412
"23","NRS18_OH_10030",41.74291863,-80.86951805,61,22923,0.039211996,1355.3226,1058.58207,9.353588907,507.6865412,29.00427514,2.311421197,0.396342719
"24","NRS18_OH_10005",40.37314874,-81.21326468,70,27488,0.140625,4.3695,1037.516497,10.55886889,394,37.86117405,4.799114315,0.364634398
"25","NRS18_VT_10006",43.91461652,-72.45774359,58,30473,5.723006486,1.4067,1038.569004,5.547350603,642,50,9.502533589,0.257133717
"26","NRS18_TN_10004",35.82909968,-83.48464238,67,30022,2.28,1.2906,1225.136951,14.2977348,617,45.91492329,10.96986053,0.280585774
"27","NRS18_TN_10024",35.91513344,-82.99069143,66,34652,0.12612249,4455.8487,1284.521721,12.2495391,663.1633782,60.39270882,7.381072062,0.250577561
"28","NRS18_WV_10016",38.58067484,-79.51500414,67,85426,6.54,2.4084,1169.996007,7.831486075,354,39.62892377,13.88073991,0.314992526
"29","NRS18_OH_10001",40.70662879,-80.79917275,70,29737,0.49,3.438,976.6574979,10.08818978,392,35.0460733,6.45,0.35
"30","NRS18_VT_10335",43.82072087,-72.54251143,58,14089,0.149129086,1289.0664,1228.792124,5.265028526,641.8741936,48.39522208,6.245196237,0.32343945
"31","NRS18_TN_10010",35.06895377,-85.33959599,67,19316,0.024522305,55829.133,1328.216657,13.0039062,646.0946852,50.21981736,7.3180974,0.286214223
"32","NRS18_WV_10003",38.80393699,-80.89188502,70,26717,2.306666667,1.287,1214.082062,11.36399978,507,27,2.28,0.34
"33","NRS18_OH_10011",39.33002385,-82.26816993,70,21587,NA,59.4972,1004.647839,11.00582746,399.3424396,29.78656138,7.770711563,0.381147214
"34","NRS18_OH_10006",41.79621358,-80.9177645,61,21659,0.653333333,3.7737,1035.955101,9.621173429,528.6374911,22.62318149,1.66,0.391173384
"35","NRS18_PA_10028",41.83369883,-79.17311249,62,35524,0.080138479,8109.2223,1141.58781,7.241983515,652.6693757,41.26325727,6.377313433,0.316066987
"36","NRS18_KY_10001",38.62014264,-85.41853707,71,13251,0.2125,67.9941,1155.468225,12.17185092,435,14.97878198,1.970663543,0.353282241
"37","NRS18_NJ_10183",40.8751201,-74.59050843,58,22615,2.780017921,4.5738,1270.955613,9.371273513,511.9004329,57.07024793,12.92,0.3
"38","NRS18_VT_10002",42.79337093,-72.52476969,59,6586,0.031795289,16201.3761,1170.896692,5.577518737,636.6794903,47.46668515,8.23765921,0.285329163
"39","NRS18_KY_10008",37.98149999,-86.03398954,71,11582,0.006053503,244293.0129,1110.46838,10.96434627,490.3490151,32.74073962,5.258103961,0.343684101
"40","NRS18_SC_10011",34.70968735,-82.46105293,45,23595,0.067520121,927.9927,1462.903224,15.05646439,407.7940652,64.69194251,5.228227026,0.24508311
"41","NRS18_SC_10007",34.96663546,-82.10084104,45,22928,0.103571429,45.7542,1281.98858,15.95986906,473.0560998,57.942661,3.950686691,0.26166411
"42","NRS18_VT_10016",43.17350471,-72.60710706,58,26070,1.033333333,35.7426,1293.801406,5.992997547,725,44.10890366,7.322785416,0.359662336
"43","NRS18_NH_10010",42.95268632,-71.94205599,58,20680,0.057977737,420.0147,1230.519323,7.424319763,565.9148051,45.52979431,12.56750486,0.225962077
"44","NRS18_NC_10020",35.98210036,-78.80607938,45,8299,0.002333333,7.6986,1145.621492,15.22135549,359,26.62169745,3.12,0.27
"45","NRS18_SC_10008",34.93019355,-80.86839803,45,14105,0.047152018,8696.5776,1194.065478,14.61603752,629.1228601,50.17975644,4.632707651,0.252841613
"46","NRS18_GA_10024",33.33285355,-85.21892406,45,27789,0.046,46.1655,1348.417513,15.39536814,496.8562043,51.65060922,6.573166585,0.27
"47","NRS18_CT_10031",41.5886836,-73.35208798,59,14470,3.854666667,2.7792,1255.046894,9.319293836,667,49.02493523,10.0773899,0.221512306
"48","NRS18_CT_10001",41.38091844,-72.78024571,59,8800,3.8625,2.6883,1284.111766,9.915760845,723,49,15.2269702,0.248660864
"49","NRS18_TN_10029",35.54916131,-86.95243071,71,18207,0.260784314,37.3779,1400.77376,14.5828597,628,30.47672823,2.848717103,0.271618068
"50","NRS18_NY_10017",42.08065145,-78.42363781,62,43099,0.088090204,531.1647,1101.573886,6.976736066,632.4780551,37.13366024,6.18061997,0.328239648
"51","NRS18_PA_10015",40.59318131,-76.02771628,67,12465,0.373,342.1467,1302.847902,9.270651005,557.9841963,52.09439372,13.16372306,0.267640381
"52","NRS18_OK_10038",35.96228291,-94.80113987,39,22564,0.12,772.7022,1257.408087,14.79322381,379.233417,37.30163949,4.594958186,0.369102623
"53","NRS18_DE_10016",39.74077165,-75.71143409,64,4820,0.260416667,8.8209,1165.325264,12.02302582,538,53,3.99,0.32
"54","NRS18_WV_10002",39.9187742,-80.79683477,70,18983,0.010642102,65496.4047,1127.310637,9.153456001,592.4465867,37.5062863,6.630748381,0.336241112
"55","NRS18_VT_10023",44.21852254,-72.26004236,58,37689,0.9975,33.3036,1199.062078,4.688455381,568.6051238,48.07423522,5.818742298,0.26698465
"56","NRS18_PA_10026",41.06234628,-76.85619616,67,13379,0.030633876,17213.2515,1087.509736,8.100454385,602.748763,43.26108491,10.29655995,0.289672172
"57","NRS18_NJ_10005",40.70015927,-74.78778261,58,17632,0.173,9.0414,1321.30731,9.310321915,555,49.7609994,12.92,0.3
"58","NRS18_NH_10005",43.19317272,-71.5235048,59,6719,0.045997314,6177.5253,1234.872196,6.660940621,650.3739359,53.36626026,13.99911773,0.209465263
"59","NRS18_KY_10019",38.68588114,-85.17831438,71,12802,0.005386631,215308.7136,1101.052353,10.68919951,489.1359104,33.99580101,5.511146965,0.343807406
"60","NRS18_MA_10013",42.12793973,-73.30680862,58,27299,0.3555,14.3073,1174.975506,7.811317502,667,47.37371831,5.317551739,0.25166761
"61","NRS18_CT_10018",42.04691303,-73.31172517,58,20669,0.135333333,154.287,1222.057196,7.643509616,667.5503704,46.45359622,6.442887709,0.246490521
"62","NRS18_NY_10033",44.91334762,-74.93946612,83,5318,0.070654734,1598.5161,1044.13341,6.206944555,724.9226115,56.96556799,11.40461129,0.269971635
"63","NRS18_MA_10182",42.54022534,-72.86832966,58,46595,1.240566525,4.6071,1315.584919,6.75449115,729.1412385,45.82437976,4.04,0.23
"64","NRS18_NY_10036",44.62279409,-75.2269792,83,9189,0.068404132,1381.6854,1057.319963,6.116108082,724.9423875,57.08060938,12.26996564,0.266569959
"65","NRS18_NY_10015",44.25928163,-75.76743369,83,9373,0.084400151,884.7927,1048.726911,6.953847563,696.6515726,47.40764905,11.00085483,0.307975736
"66","NRS18_MA_10003",42.70916764,-72.45896964,59,6045,0.160666667,1.9557,1175.130776,8.297422556,616,49,11.08115509,0.29109526
"67","NRS18_MA_10019",42.58726947,-72.72401827,58,9663,0.454545455,1303.3998,1404.406293,5.914509906,859.2671289,45.79792532,6.422356235,0.329947384
"68","NRS18_KY_10020",38.12341169,-83.55382563,71,20124,0.032273889,2146.0113,1157.386802,12.74551964,465.8846404,25.52089386,5.923064698,0.354099135
"69","NRS18_RI_10018",41.91278676,-71.44343649,59,3900,0.446666667,1.7451,1269.043528,9.991999493,668,54.58019598,12.23349149,0.223919546
"70","NRS18_RI_10019",41.91551748,-71.6669889,59,11688,1.748046875,31.1058,1305.910499,9.318293812,698.9278398,53.73586598,10.33775707,0.232431283
"71","NRS18_MA_10014",42.62580561,-72.36068271,58,20641,2.4375,7.596,1217.748899,7.48843234,641,49,12.38883649,0.209530806
"72","NRS18_RI_10183",41.47842597,-71.68435454,59,2932,0.07,10.9314,1259.558903,10.02936505,700,66.95265931,19.19523135,0.252698008
"73","NRS18_RI_10194",41.97922064,-71.70946408,59,13889,2.796666667,3.3876,1265.07755,9.300117028,700,52.16684378,7.209311902,0.23195271
"74","NRS18_AL_10007",33.41281268,-86.75189942,67,12132,0.046471424,527.1615,1426.093682,16.63438511,573.8750032,37.48402264,4.255443247,0.30913647
"75","NRS18_AL_10002",34.95092177,-87.042028,71,17205,0.019870584,4785.6267,1449.034077,14.75025274,665.6363382,34.74603521,5.075628031,0.327853412
"76","NRS18_PA_10020",41.64813087,-75.78612077,60,23003,0.231481481,130.1553,1116.103136,7.865211906,505.2322825,40.92835559,2.604806904,0.325410636
"77","NRS18_NY_10035",43.80096023,-75.46668635,83,22089,0.026219742,3127.5378,1280.73286,5.361353776,871.309945,54.33082794,14.14137514,0.250967113
"78","NRS18_AL_10016",33.58483101,-87.0957233,68,7763,0.023314806,2983.0527,1407.992846,16.229154,617.574328,37.04937543,4.53375664,0.276440854
"79","NRS18_DE_10015",39.81746964,-75.64229325,64,5507,0.4125,15.6879,1182.448051,11.90238104,538,54.64735242,3.99,0.32
"80","NRS18_CT_10008",42.01008881,-72.63232541,59,3718,0.383333333,1.3203,1159.002282,10.16163378,679,51,8.098629857,0.34728698
"81","NRS18_NY_10027",43.58079923,-75.95908256,58,31754,0.011166667,4.869,1419.406689,6.51027928,829,48,4.07,0.26
"82","NRS18_AR_10190",34.28039517,-94.44835594,36,28296,0.7175,21.0942,1432.901945,15.45115095,604.8053588,20,4.857104702,0.363784879
"83","NRS18_PA_10002",41.41991585,-78.7477514,62,41313,0.168350168,794.898,1184.18133,7.059877567,675.5344082,42.55106995,9.337659869,0.274025781
"84","NRS18_NH_10002",44.24308509,-72.04818615,58,12180,0.026650179,5712.8067,1159.319228,4.530700596,663.1575722,48.19035219,7.476160769,0.28258644
"85","NRS18_NY_10032",42.97827417,-74.82221319,83,16458,0.689858491,57.0663,1136.154706,7.180784856,783.3650386,45.64376173,3.13754412,0.331772675
"86","NRS18_VT_10001",43.90350591,-72.82532461,58,25880,0.272115385,165.9285,1310.847798,4.684502964,641.6962981,47.33886041,6.482840073,0.376966995
"87","NRS18_PA_10006",41.44305158,-75.66055884,67,23434,0.984848485,46.9314,1145.168068,8.182105998,561.011928,44.76985771,6.487073985,0.294419514
"88","NRS18_PA_10016",40.76001178,-79.54688849,70,23382,0.033334222,23284.6677,1148.611719,7.910735965,651.6638611,40.36255076,7.402897726,0.317755383
"89","NRS18_OH_10037",40.26612187,-81.87411506,70,22397,0.039293348,12572.388,1010.389788,10.08453524,382.7125571,38.62981083,4.688413863,0.386915652
"90","NRS18_RI_10197",41.90500088,-71.50957817,59,8377,2.443333333,3.9951,1276.002032,9.701960509,671.5395359,55,12.56263573,0.216972291
"91","NRS18_AR_10004",36.11488648,-91.96699076,39,15185,0.30625,13.6998,1203.950979,14.83612265,448,40.18709762,5,0.29
"92","NRS18_AR_10025",36.08300385,-91.54011977,39,10760,0.136875,903.699,1216.069902,14.7299908,348.5851929,42.43748693,4.432889906,0.343183785
"93","NRS18_IL_10027",37.58947817,-89.37419247,71,15889,0.68,5.0931,1188.268645,13.80341946,326.0636155,14,3.471231666,0.37
"94","NRS18_PA_10035",40.36424226,-75.27294934,64,10224,0.583333333,10.4895,1225.575575,11.08622548,552,39.68271128,2.74,0.39
"95","NRS18_NY_10007",42.1154688,-79.26636795,61,39855,0.077061697,475.065,1183.716736,7.729512102,686.0619039,41.50981339,5.028856394,0.297190547
"96","NRS18_AR_10016",35.51034155,-91.92887006,37,7989,0.079465989,3051.4923,1296.243825,14.7391513,514.5548049,28.23929,4.597244039,0.279345445
"97","NRS18_NH_10004",43.865808,-72.17821718,58,12027,0.024692821,8095.1022,1149.018297,4.802348314,647.8987801,48.19422188,8.459665761,0.272388424
"98","NRS18_MD_10002",39.06636869,-77.38957869,64,5541,0.028444647,29087.3502,1024.444682,11.1163492,400.4182006,43.86179345,9.54619076,0.300831819
"99","NRS18_CT_10036",41.28863522,-72.86611382,59,844,0.125833333,50.3055,1261.938122,10.51063498,722.8095,48.42091421,16.83843905,0.258124698
"100","NRS18_SC_10479",34.84915278,-83.05363505,45,30176,0.38125,20.4507,1524.00332,15.21438309,810.7130661,67.10808432,4.642371166,0.236720063
"101","NRS18_NY_10019",43.13766757,-76.29550634,83,11202,0.016308923,15638.3613,939.6451045,8.203913088,400.3101452,48.1139257,4.622655448,0.32776226
"102","NRS18_AR_10191",36.0964581,-92.11822359,39,11156,1.6,6.1722,1207.751499,14.63635077,448,37,5,0.29
"103","NRS18_NY_10061",43.16656562,-75.97636262,83,11270,0.030652281,799.236,1064.346299,7.84530284,653.3107484,55.78514481,5.653112774,0.306945667
"104","NRS18_MD_10010",39.3151199,-77.65539854,64,6690,0.039020127,24331.1967,1015.902628,10.91705485,394.7040385,43.39525849,10.20335656,0.299985602
"105","NRS18_SC_10010",33.89573007,-82.01937973,45,9196,0.520833333,67.5432,1156.157512,16.96039532,283,47.58150783,3.49715702,0.372516256
"106","NRS18_SC_10004",34.826529,-80.8152635,45,14522,0.04,97.6113,1133.320857,16.15157212,424.8593913,28.5433121,3.457672534,0.307539301
"107","NRS18_AR_10489",35.52203628,-94.07139992,37,12195,0.286960514,129.1104,1340.032999,15.2914047,525,22.90743503,5.178231513,0.29928445
"108","NRS18_AR_10027",36.08893257,-94.02749288,38,34525,0.018155827,1060.8426,1327.618029,14.27915936,447.3843664,29.54820253,4.993155354,0.282346218
"109","NRS18_RI_10004",41.50653938,-71.71228802,59,2326,0.084550866,155.6442,1229.5703,9.850841454,699.4658143,62.84566723,17.12994906,0.229140386
"110","NRS18_GA_10027",33.60959357,-82.21193048,45,5969,0.095675676,281.9565,1150.862128,17.10734802,487.1640423,50.5341941,5.610433152,0.250200935
"111","NRS18_RI_10009",41.40064885,-71.73109982,59,1470,0.049086982,559.7964,1247.7968,9.962590091,699.5688541,65.60274182,17.67679807,0.231943276
"112","NRS18_VT_10184",43.51047318,-73.24101049,58,12275,0.366666667,121.716,1217.198564,6.909593814,557.2782904,46.4997412,4.62191711,0.304204895
"113","NRS18_AR_10007",35.67817479,-93.74408948,38,24111,0.1589,536.6646,1363.215735,14.44038942,524.2924816,23.83051481,5.015135286,0.280761571
"114","NRS18_VT_10008",43.23836778,-73.24959885,58,21897,0.96,16.5393,1300.247464,6.631781171,688.2498776,48,6.084551341,0.334278174
"115","NRS18_MA_10007",42.14235046,-70.89254964,59,3780,0.963333333,3.1347,1252.174862,10.19462533,661.2845248,53.98478323,30.41033018,0.182026988
"116","NRS18_NH_10020",42.9547515,-72.53091136,59,6599,0.031795289,14830.7769,1155.936188,5.517877788,631.7770513,47.74791938,8.330446757,0.279548081
"117","NRS18_KY_10026",39.03353098,-84.50062278,71,14202,0.21875,150.1047,1069.7171,12.64292629,464.3500956,15.63669559,1.360664216,0.355932319
"118","NRS18_RI_10017",41.63146727,-71.44787904,59,1383,0.17,10.7226,1213.715505,10.53677881,668,63.61188518,26.81711348,0.16217811
"119","NRS18_RI_10192",41.73250387,-71.4937123,59,2155,0.044117647,5.841,1230.052798,10.18963546,668,59.06841294,7.466192604,0.227149461
"120","NRS18_GA_10022",33.58986194,-82.21196701,45,6358,0.178673528,70.1928,1148.7008,17.24994007,489,55.3581393,4.433318161,0.262816186
"121","NRS18_SC_10020",34.3114328,-82.78739283,45,14010,0.161644898,5659.0749,1471.390195,15.1242799,919.4148632,64.50688398,5.132416834,0.240032692
"122","NRS18_AR_10034",36.10229524,-91.61969827,39,12792,0.194166667,555.7275,1212.656473,14.61017194,346.8972379,43.74845945,4.272573793,0.358407061
"123","NRS18_MA_10006",42.65447753,-72.46514205,59,5380,0.061094819,17448.2388,1172.426396,5.718107941,635.0472954,47.35055641,8.436237109,0.281830482
"124","NRS18_RI_10008",41.5218168,-71.59217352,59,3515,0.034090909,72.459,1266.493813,9.854364655,698.4160974,65.05419203,17.62721612,0.263080114
"125","NRS18_SC_10781",34.50782971,-81.51029334,45,9289,0.065733254,1983.4848,1229.85354,15.86337881,472.0209486,57.76496003,4.176845661,0.264245369
"126","NRS18_OH_10009",39.46602773,-81.48058598,70,17855,0.018447462,20809.7217,1013.676258,10.34119586,391.3102805,36.4246403,4.140089432,0.389701639
"127","NRS18_NH_10007",44.86396856,-71.54817245,58,30291,0.054241701,1514.7873,1218.591434,3.848780722,672.9165253,49.3761161,5.478637799,0.266523539
"128","NRS18_NY_10038",43.30507222,-73.59358931,59,6111,0.34248452,7269.7158,1209.106229,5.675331071,696.7327978,49.48566827,8.059657313,0.227537535
"129","NRS18_SC_10012",34.32988475,-80.69510871,45,4459,0.022264178,12271.6602,1171.331843,15.08941552,582.7712587,45.67306558,4.513922583,0.259442529
"130","NRS18_CT_10006",41.86842391,-72.08972479,59,12234,0.641071429,84.4623,1196.444542,8.930946315,675.7238164,49.26545334,9.581720673,0.232759278
"131","NRS18_NY_10026",43.3076253,-73.63244863,59,8465,0.346452328,15.6762,998.6397388,8.090908615,709.0925479,46.76656333,10.77284878,0.15
"132","NRS18_VT_10015",44.54095144,-73.03445819,58,13977,0.065625,191.4021,1245.557635,5.9781045,676.6486747,47.2440224,9.475004773,0.263056299
"133","NRS18_PA_10005",41.48846668,-78.13260722,62,47718,5.873333333,2.9826,1106.755654,7.107551032,609,39.74109837,8.040042245,0.277917924
"134","NRS18_TN_10002",36.60637352,-85.50504123,71,14875,0.011999616,16178.5134,1308.228196,13.09612176,638.9768289,30.72155447,6.635881572,0.322962426
"135","NRS18_VA_10003",37.49176284,-78.75646116,45,19347,2.29,0.6561,1121.217574,13.44780417,505,52.95610425,3.22,0.43
"136","NRS18_OH_10019",40.14887007,-80.70355735,70,19079,0.00911278,63784.4724,1129.399919,9.119584259,596.8363271,37.4998005,6.707047277,0.334851902
"137","NRS18_NJ_10019",41.11231264,-74.97563402,62,9791,0.054009679,9280.0287,1194.841375,7.374636572,551.8336865,43.65040006,4.219371332,0.310707144
"138","NRS18_VT_10013",44.00941614,-72.4004584,58,47530,4.013333333,2.3121,1135.064028,5.041988652,633.0957571,50.00233554,5.98,0.29
"139","NRS18_NY_10014",43.24866112,-73.74077517,59,10713,0.306297476,7195.5126,1210.57738,5.652530363,696.6046704,49.50687566,7.941938941,0.228071713
"140","NRS18_TN_10016",35.69163737,-87.22674783,71,15974,0.028267752,3887.8758,1395.640161,14.52674063,629.3974738,30.70568898,3.512538313,0.317186139
"141","NRS18_PA_10017",41.47982703,-78.06973939,62,42033,7.633333333,1.1565,1088.747387,7.252706089,609,39.13929961,5.91,0.314723735
"142","NRS18_OH_10034",40.50690353,-80.61779008,70,19655,0.010642102,61797.1041,1133.195333,9.071844008,602.834517,37.43480834,6.790477925,0.333118563
"143","NRS18_CT_10030",41.90060311,-72.17456169,59,16025,1.853571429,14.1084,1219.522459,8.782449444,675,49.87700944,8.772910181,0.232128732
"144","NRS18_SC_10180",34.67497716,-81.10775781,45,13065,0.229166667,31.8258,1137.575246,15.98163532,424.6192523,35.29893671,4.349966631,0.251259544
"145","NRS18_TN_10007",35.6724138,-87.2633331,71,16081,0.028267752,4379.2461,1400.108376,14.52958296,629.9189561,31.96396852,3.710651464,0.31991407
"146","NRS18_MA_10017",42.46445751,-71.41567548,59,3715,0.240740741,64.3581,1217.268159,9.310181761,607.6691605,55.39436994,12.81628774,0.210107539
