"","SITE_ID","lat","long","ecoregion_3","elevation","slope","ws_area","ws_precip","ws_temp","ws_runoff","bfi_ws","perm_ws","erod_ws"
"293","NRS18_GA_10019",33.87507025,-84.4490267,45,23198,0.148082334,3745.5813,1474.306572,14.89822403,609.2668721,62.62318944,5.016978293,0.245224829
"294","NRS18_NH_10017",44.40314923,-71.11012364,58,22545,2.648214286,10.6299,1272.154161,4.615825331,673.3618661,46.79730759,6.392258065,0.250039793
"295","NRS18_NC_10001",35.04365233,-80.46558258,45,13989,0.010858686,327.987,1159.574809,16.13906034,375.375024,26.88914469,3.398436188,0.389349834
"296","NRS18_NY_10089",43.66567926,-75.29471159,58,34735,1.1125,50.7834,1213.873929,5.893232992,873,52.54824017,21.42557275,0.258818807
"297","NRS18_WV_10020",38.12790131,-81.21958276,69,18907,0.072797158,21430.3707,1143.655783,10.61653829,554.2305021,44.60076838,8.710083886,0.294521633
"298","NRS18_TN_10022",35.95872233,-82.8793366,66,42274,1.2671875,59.0508,1245.426979,12.03901868,661.6452478,54.57186185,9.613828263,0.251283911
"299","NRS18_GA_10015",34.51919527,-84.59084079,66,28579,0.243131534,230.5368,1439.934496,14.79807866,643.3638777,62.41083419,5.719432329,0.260697867
"300","NRS18_KY_10197",37.373546,-83.39008857,69,26057,1.286666667,4.9347,1191.664434,13.16609433,467.1479117,28,6.06,0.31
"301","NRS18_NY_10080",43.76853788,-75.50135516,83,34150,0.252083333,9.0099,1391.838712,5.749803871,873,48.2528219,4.151834982,0.317641594
"302","NRS18_PA_10037",41.68354974,-75.10842232,60,28425,0.613333333,40.3938,1172.314673,7.597080345,497.63687,41.19112339,2.532147632,0.325553674
"303","NRS18_TN_10033",36.07871308,-82.50089682,66,56880,3.395,12.789,1324.32507,11.19044698,622,55.52589726,9.434356087,0.25
"304","NRS18_KY_10010",37.97942909,-82.67112507,69,16958,0.033807533,5905.2096,1125.435323,12.58556177,442.9813191,32.60509386,9.905913589,0.290510231
"305","NRS18_NY_10259",43.56223367,-75.98671449,58,22829,1.003333333,0.3366,1323.602555,7.17518732,829,49.86631016,19.71,0.24
"306","NRS18_CT_10010",41.77170515,-72.90107758,59,7045,0.494804552,964.5084,1308.593245,7.987834533,696.3818505,47.47262512,10.03061763,0.23034531
"307","NRS18_CT_10019",41.95383642,-73.36991106,58,16391,0.104332947,1634.1984,1211.577423,7.563052423,662.4462858,45.97073923,9.038208196,0.259854977
"308","NRS18_NY_10068",43.00710779,-76.68105289,83,12040,0.556666667,25.8129,928.7123871,8.952886309,414,63.54991109,2.435748056,0.343140407
"309","NRS18_NH_10003",44.39319253,-71.21993301,58,29156,1.792045455,58.8249,1396.27421,4.293660567,667.2242622,47.65690549,9.912082893,0.244737076
"310","NRS18_NY_10704",43.11603271,-75.22303996,83,12382,0.022520088,748.5993,1244.687404,7.141819516,784.9731418,57.22508076,6.442810541,0.311702079
"311","NRS18_RI_10202",41.72766385,-71.75491447,59,12770,0.330338266,30.6018,1288.426872,9.384640236,688.2125463,55.67422505,8.147606905,0.229185048
"312","NRS18_MA_10001",42.63170739,-72.12900217,58,24800,0.087210146,486.9639,1209.664459,7.379809205,637.9159482,48.38112928,11.56229971,0.211146726
"313","NRS18_AL_10189",34.9801642,-86.82705852,71,26829,0.97,0.2124,1434.0315,14.92318386,688,36,3.21,0.4
"314","NRS18_NY_10012",42.82852428,-73.98933489,59,6383,0.017609032,8523.1611,1162.43497,6.940229555,696.3423753,45.58613633,6.228222187,0.318508156
"315","NRS18_WV_10006",38.3571113,-82.22414472,70,16648,0.030132458,3283.7886,1186.274417,12.0978478,487.2210179,39.19149555,9.810055357,0.297743414
"316","NRS18_NH_10001",43.8187932,-71.19523953,58,12793,0.026388889,56.8521,1331.068992,6.220067219,747,57.65551141,19.0468502,0.214503
"317","NRS18_NY_10034",42.31674129,-75.94377155,60,28385,0.085748585,1874.1303,1094.46752,7.308605405,578.4078935,48.36366644,5.62766327,0.323291812
"318","NRS18_NH_10031",43.91904738,-71.53722396,58,40256,8.98,2.9646,1411.174757,4.711920591,778,52.93989071,9.608530662,0.206250759
"319","NRS18_NY_10090",42.19853305,-77.41110065,60,31495,0.106545442,901.0647,943.943307,7.349136854,381.318702,36.29921203,5.160000899,0.323732624
"320","NRS18_NY_10081",42.03474667,-77.55208966,60,47978,1.48,35.5275,977.5556241,7.102215717,380.0191007,34.99810006,3.380219126,0.310497023
"321","NRS18_WV_10004",38.46936013,-82.27877882,70,16994,0.344444444,9.5562,1075.328675,12.63052693,401.8623093,29.44396308,2.28,0.34
"322","NRS18_KY_10015",37.56410309,-82.45177334,69,22165,0.284894011,144.342,1120.200569,12.64704989,430.3653947,33.52002743,11.46514141,0.289387205
"323","NRS18_DE_10014",39.78264653,-75.70137914,64,7174,0.813333333,4.2327,1172.978,11.91414502,538,53.26281097,3.99,0.32
"324","NRS18_PA_10816",40.85725591,-77.48308446,67,31300,0.1765625,233.4141,1066.84474,8.758695171,557.3846169,57.29858608,11.76818087,0.277905911
"325","NRS18_WV_10011",37.78563275,-80.90760137,69,38569,0.144524334,16232.7195,1100.559289,10.77260451,499.4971196,47.93003193,8.207836322,0.292060201
"326","NRS18_KY_10011",37.04281754,-84.04662422,68,32999,0.061363636,135.3726,1236.066277,12.97902713,627.6375337,29.85346444,4.601142314,0.37177171
"327","NRS18_KY_10007",37.62116492,-83.49985783,69,21298,0.033261236,3124.1907,1177.433588,12.97605124,463.3519206,30.00795259,6.163554518,0.309436431
"328","NRS18_NH_10006",43.83946786,-71.89916744,58,16375,0.198333333,220.5945,1187.519466,5.558281053,772.188613,47.42777993,14.88571233,0.213322576
"329","NRS18_NH_10009",43.69266632,-72.27664413,58,13750,2.72625,42.6825,1059.875851,6.452540721,548,46.99917765,8.379694465,0.287463996
"330","NRS18_PA_10010",40.49179697,-76.94812928,67,10912,0.056038653,50862.6972,1069.190629,8.071499674,542.9412566,42.94813336,7.491493746,0.307254311
"331","NRS18_TN_10490",35.76445312,-86.16621375,71,20652,0.410714286,47.5677,1369.808704,14.39168141,630.9495393,29.7778934,4.143085539,0.328373602
"332","NRS18_AL_10018",33.01342379,-87.08607699,67,6290,0.063091483,2403.4266,1424.081532,17.06413136,573.9013819,35.82612263,4.142608395,0.297431276
"333","NRS18_PA_10220",41.39756309,-76.5766731,62,46795,3.56,2.8395,1210.450567,7.365599264,639,37,2.45,0.33
"334","NRS18_WV_10018",39.36758388,-81.2372602,70,19267,0.083653846,61.1154,1141.724216,11.79186203,516.8998616,21,2.999042205,0.330478308
"335","NRS18_ME_10004",43.49885439,-70.46422695,59,1443,0.174394792,4366.017,1315.624774,6.284478247,745.6571454,54.65770429,17.66864438,0.210180579
"336","NRS18_NY_10004",43.53157794,-74.55172604,58,58573,2.422916667,9.0837,1536.031801,4.472218411,668.837313,53.07946101,8.093919548,0.37139998
"337","NRS18_ME_10012",43.49893734,-70.48889328,59,1535,0.004,4328.4501,1316.388523,6.265862188,745.7096213,54.65024247,17.6587601,0.209985555
"338","NRS18_AL_10188",33.72118069,-87.27143789,68,10003,0.476666667,5.4729,1457.707128,16.59045727,650,30.9802664,4.08,0.31
"339","NRS18_AL_10191",33.87272556,-85.5809654,67,36699,4.13,1.1214,1373.133843,14.33101214,650.0152488,45,4.696452648,0.237223114
"340","NRS18_PA_10027",41.71462403,-76.32307464,60,19549,0.050644451,21332.7549,1021.193538,7.587363696,487.8260005,41.13300451,4.936976681,0.324674503
"341","NRS18_ME_10193",43.62200793,-70.86188808,58,12751,0.047916667,91.1169,1252.664904,7.251564623,741.4211337,57.58594838,27.7256934,0.174047372
"342","NRS18_GA_10010",33.17345556,-83.82379567,45,11350,0.032300404,4108.7259,1260.885116,16.42292961,416.3119818,49.71595121,5.117253359,0.255150043
"343","NRS18_KY_10018",37.77319971,-82.32323926,69,18696,0.081279185,2681.4375,1129.689033,12.25131817,436.4544144,41.00421162,8.101854495,0.294553878
"344","NRS18_ME_10044",44.14003785,-70.28093883,58,8075,1.0825,19.0161,1224.347181,6.943219422,719,56.80169435,4.542028965,0.22
"345","NRS18_ME_10008",43.76644418,-70.76903158,58,15190,3.583587171,0.9846,1283.509049,6.283679167,747,57,19.87507313,0.201042048
"346","NRS18_AL_10025",34.25714781,-87.37077566,68,15956,0.055162979,261.3195,1484.440904,15.64165242,637.373498,33.49612371,6.759895232,0.249953781
"347","NRS18_NY_10072",44.65750472,-74.00524373,58,48970,3.203333333,1.1079,1159.148919,5.160969143,601.1372868,60,7.689561332,0.233736799
"348","NRS18_NY_10055",44.13594453,-74.15509121,58,60326,0.973333333,4.7745,1269.539897,4.311853472,723,56,6.310525919,0.282397738
"349","NRS18_NY_10071",44.49954119,-74.88521954,58,28886,0.80125,52.0551,1108.608237,5.700474137,723,58.86915403,30.90003988,0.219816906
"350","NRS18_ME_10019",44.9387264,-69.32349831,82,8632,12.9,4.8114,1114.17299,5.946170056,676,46,4.36,0.22
"351","NRS18_OK_10031",34.97090951,-96.22299622,37,20819,0.059090909,68941.4058,537.1508003,12.73143221,69.11863925,29.23781606,5.807770691,0.290703312
"352","NRS18_IN_10015",39.2617471,-86.79815932,71,15837,0.033159287,7766.2476,1073.78344,11.03532306,376.7228362,29.21103597,3.178393255,0.359221133
"353","NRS18_NY_10268",44.60827665,-73.96279699,58,45440,0.43,2.6703,1133.241378,5.176664007,541.562184,60,6.064701719,0.236511628
"354","NRS18_PA_10011",40.93107454,-80.37396527,61,22930,0.057682114,5752.3716,1016.009679,9.546258765,442.7736355,37.32390475,3.844452037,0.401583771
"355","NRS18_NJ_10008",41.31137809,-74.79188278,67,11382,0.058088876,9012.3966,1194.20307,7.328607026,549.304588,43.50968396,4.000844933,0.312108594
"356","NRS18_ME_10005",45.25733285,-68.94965527,82,7925,0.024818109,851.7393,1230.852375,4.623027854,739.7691607,50.00139268,8.019001825,0.211335884
"357","NRS18_PA_10045",41.0479924,-79.6624337,70,25381,0.038929895,20045.8296,1153.693312,7.747508738,659.4862191,40.68944209,7.487658224,0.316273317
"358","NRS18_IN_10027",38.57407664,-86.85303476,71,12787,0.011447721,13251.681,1139.429843,11.70016188,408.887044,26.76062059,3.505597223,0.366231083
"359","NRS18_ME_10006",46.5760353,-68.08781271,82,15653,0.369444444,229.4253,1019.624752,4.011079048,584.2236022,54,3.987786887,0.228082474
"360","NRS18_ME_10018",46.704392,-68.67903911,58,28652,0.984375,5.0976,1067.956142,3.735564463,584.1588983,53,5.454533898,0.259735169
"361","NRS18_ME_10025",46.58245096,-68.69484212,58,22502,0.14,475.1595,1085.325294,3.494777571,583.0886515,51.89581498,4.654322016,0.246803913
"362","NRS18_VA_10009",38.92939931,-77.87369583,64,12032,0.105,165.4389,1059.631206,12.14192898,404.6995283,43.81042971,8.015923371,0.233270355
"363","NRS18_ME_10002",47.13182687,-67.89809741,82,12803,0.157125018,21356.2728,1083.030526,3.288859044,591.7963214,50.46971551,4.156938751,0.235020072
"364","NRS18_ME_10013",47.20865809,-68.82281706,58,15868,0.05560387,12075.0444,1090.758041,3.152451422,584.4032836,49.24589119,4.124394373,0.235310749
"365","NRS18_PA_10046",40.07336246,-75.2235382,64,3320,0.132954545,140.6196,1194.719909,12.16426741,552.5911587,41.10585366,3.842577315,0.356124971
"366","NRS18_PA_10038",41.45222641,-76.4526647,62,45060,0.918055556,229.0446,1174.371251,7.374653325,634.9030311,39.29565334,2.931375632,0.327106179
"367","NRS18_ME_10001",46.9755638,-69.37838052,58,28581,4.863333333,6.9939,1098.857769,3.072901591,647.2478446,49.35066272,3.51,0.24
"368","NRS18_VA_10017",36.92479803,-79.23007866,45,15994,0.4225,57.6225,1134.389223,13.41545725,336.6176494,57.85618118,4.139278251,0.278989301
"369","NRS18_OH_10016",41.12102096,-81.51975745,61,23327,0.4024125,873.1764,1038.011051,9.583926627,514.7618213,38.73229121,4.842723058,0.393564826
"370","NRS18_CT_10011",41.65626244,-72.62596911,59,0,0.00368,27776.4381,1202.544481,6.619812781,646.810122,47.81003277,10.04193784,0.263985843
"371","NRS18_VA_10007",36.87645295,-79.06775804,45,11330,0.060241402,883.7865,1134.239519,13.61673047,336.518347,53.25608843,4.430453408,0.27304248
"372","NRS18_NC_10003",35.06056645,-84.02452301,66,48344,0.19,21.1338,1466.133516,13.58473221,775,53.85610255,7.534326292,0.252720382
"373","NRS18_NY_10402",41.61301921,-74.10549041,67,15328,0.23,28.287,1199.5459,10.01187491,551.1986637,46.26334712,3.12445097,0.243549157
"374","NRS18_PA_10025",39.80494422,-79.32561228,69,41543,0.190346,1115.748,1131.790858,8.299925576,669.4998903,39.08329058,8.923022545,0.30835996
"375","NRS18_MD_10006",39.44732403,-78.97642063,67,24232,0.271033226,1286.2062,1150.080666,8.834565325,517.4812857,40.61622693,13.72070825,0.291612638
"376","NRS18_CT_10005",41.5405881,-72.55125787,59,0,0.003296192,28209.573,1203.660294,6.67377368,647.3315865,47.84249573,10.08658337,0.263845435
"377","NRS18_CT_10007",41.48484691,-72.50888016,59,0,0.003689751,28292.7618,1204.005783,6.683334585,647.4278679,47.84887792,10.09231302,0.263726968
"378","NRS18_MA_10010",42.35176384,-72.62633488,59,3024,1e-04,20791.3365,1192.676506,5.929882032,653.4129219,47.33117184,8.787131262,0.278942874
"379","NRS18_MA_10631",42.35001685,-72.6362297,59,3028,0.005505638,20792.9862,1192.674568,5.930157124,653.4099105,47.33123261,8.787899022,0.278951541
"380","NRS18_NY_10272",42.8031254,-77.06017097,83,26356,0.797222222,14.5359,875.7664972,8.578197266,414,54,2.98,0.32
"381","NRS18_MA_10004",42.57836331,-72.56957473,59,2970,0.103646176,20354.1372,1192.178843,5.875858314,654.1816284,47.31042833,8.610989829,0.280128426
"382","NRS18_NH_10018",43.51731922,-72.3696471,58,13331,0.81875,64.5804,1105.687378,7.100748143,548,47.15598696,10.42133592,0.274340404
"383","NRS18_WV_10180",39.26324425,-79.26234742,69,78398,0.4525,123.5979,1241.945869,8.072750326,518.1265264,40.33876546,12.13521966,0.285597207
"384","NRS18_DE_10021",39.8061351,-75.46540517,64,2758,0.394444444,13.7754,1150.0361,12.23494829,539.1579773,52.85613485,2.031789494,0.34959297
"385","NRS18_GA_10018",34.12188638,-84.81018192,67,20746,0.04856019,3303.0396,1399.043904,15.27360995,580.2091002,59.31728066,5.403522069,0.255489027
"386","NRS18_MA_10002",41.96178825,-70.91978517,59,559,0.023137291,473.8095,1273.196743,9.97432037,668.5663941,53.47159206,22.68788668,0.177479177
"387","NRS18_VA_10020",38.19040647,-77.65247662,45,6535,0.206666667,38.5821,1108.431047,13.47491211,351.1980685,42.54785509,4.46694138,0.354622454
"388","NRS18_ME_10020",44.26609848,-69.05398813,82,18922,3.223333333,7.8759,1265.683183,7.136912164,760,50,6.28,0.22
"389","NRS18_NY_10040",42.69165019,-73.70884307,59,0,1e-04,21343.3884,1177.952084,6.714769697,696.712185,47.59673397,7.625842335,0.281657967
"390","NRS18_NY_10042",43.47235045,-73.84034429,58,17817,0.053906903,3977.7264,1177.673833,5.373187857,659.5905019,51.57026682,7.527508087,0.234756338
"391","NRS18_ME_10493",44.73871922,-69.76380198,82,4736,0.115584793,10062.4347,1155.79571,4.224722489,648.0354991,46.80820602,7.307100092,0.213755293
"392","NRS18_NY_10016",42.47412939,-73.78701551,59,0,1e-04,22346.6337,1171.392898,6.802584428,683.2337035,47.3762723,7.594699071,0.284316233
"393","NRS18_ME_10014",44.82133255,-68.70376994,82,439,0.052959288,20105.9145,1130.259774,4.78697744,725.0182186,50.68191366,6.46212622,0.213813765
"394","NRS18_KS_10141",37.02237885,-94.6211974,39,27110,1.0375,3.3336,1149.817603,13.97865978,353,45.09773218,4.6987527,0.4
"395","NRS18_DE_10018",39.69224733,-75.7342312,64,1483,0.315217391,181.3941,1179.438065,11.73746755,537.349389,55.34159931,4.123571985,0.322281182
"396","NRS18_NH_10035",43.9031519,-71.98528329,58,27526,0.226666667,37.7415,1127.205786,5.765802374,757.1472517,46.17312507,11.27425468,0.223038989
"397","NRS18_VA_10019",37.79851556,-79.77552806,67,30402,0.142401458,1198.0071,1044.118992,10.50803057,443.9883564,41.41066727,13.49891526,0.278218304
"398","NRS18_NY_10707",41.98257306,-74.00777223,60,3676,0.036811261,950.1228,1349.140876,7.918011591,394.3447274,46.5927619,4.846085547,0.284247025
"399","NRS18_DE_10007",39.81091381,-75.56714584,64,4063,1.786666667,4.3758,1174.042826,12.02289399,538,53.0220074,2.032418758,0.349339778
"400","NRS18_ME_10007",45.89866594,-68.61411606,82,10420,0.034181185,2521.8801,1116.985066,4.022255742,757.1262776,51.3297083,5.565067411,0.225880416
"401","NRS18_TN_10489",35.65534925,-84.15339585,67,25236,0.0575,80.6697,1306.868578,14.68181613,618.6362389,49.90967612,3.097462319,0.340995169
"402","NRS18_ME_10194",44.85215555,-68.07279956,82,9009,0.319270833,428.9382,1160.497734,5.777517504,759.029207,50.07001078,10.77783114,0.200445218
"403","NRS18_ME_10003",44.7373756,-67.54984117,82,1502,0.064563829,1173.1356,1211.280708,5.98164605,758.6458,55.12309472,12.95265448,0.202991245
"404","NRS18_VA_10016",38.8826959,-78.68466031,67,31932,0.390625,136.8261,983.0808468,10.70033486,316.554164,42.65267811,13.60710055,0.27705076
"405","NRS18_GA_10029",34.18192272,-85.40972253,67,17199,0.00648635,10746.1503,1380.610796,15.2455223,612.0345014,53.45606339,4.709557518,0.289898377
"406","NRS18_NC_10555",35.85316559,-78.72632168,45,7317,0.285714286,29.4237,1136.898416,15.38011701,359,26.02911938,3.567597345,0.276463157
"407","NRS18_KY_10025",36.68763019,-86.79188602,71,16517,0.084346902,307.9359,1258.451958,14.26688397,516.8064919,32.84144135,3.18853512,0.383299128
"408","NRS18_NY_10255",44.32237693,-75.4136353,83,13105,0.316712273,15.7482,999.2494636,6.837776391,677.9673105,51.98777003,7.015993828,0.249959995
"409","NRS18_NJ_10032",40.67157283,-75.17844197,58,4398,0.063233109,15805.3662,1216.730492,8.217315851,605.29371,47.95915718,5.725377996,0.303587203
"410","NRS18_NY_10702",43.78230725,-75.14646536,58,47426,0.5705,79.6887,1273.700596,4.757074688,873,52.91729442,7.469079317,0.205989406
"411","NRS18_PA_10043",40.97809621,-75.73480962,67,27195,0.433726579,1084.7943,1313.599846,7.987442482,727.6308147,53.65351311,5.141177589,0.302386987
"412","NRS18_MD_10009",39.26830308,-76.79422599,64,3594,4.363333333,760.3335,1123.146819,12.40737746,371.6706036,60.5951883,4.658945746,0.336691891
"413","NRS18_OK_10033",35.21244823,-94.54958161,37,11725,0.018307776,4731.8292,1293.899594,16.11833288,412.5687306,19.00134777,4.097643149,0.362564545
"414","NRS18_NY_10028",43.7387301,-74.95859878,58,51945,0.040727391,189.864,1236.812188,4.811380209,869.9631684,55.74520288,9.319831146,0.199569871
"415","NRS18_PA_10044",41.39961943,-74.73714352,62,12783,0.125012501,7948.1007,1182.803336,7.21697752,537.868281,43.0678427,3.79715451,0.313831149
"416","NRS18_NY_10279",43.47761388,-74.23156023,58,42365,3.65,2.4102,1222.260661,5.658295353,754,45.58177745,5.59,0.21
"417","NRS18_PA_10024",41.45998297,-77.50980034,62,21925,0.152984,1726.5231,1036.988675,7.298252637,548.0797108,38.30044272,6.07154701,0.317475983
"418","NRS18_MD_10018",39.46356445,-77.3875051,64,7730,0.060554681,1674.6192,1093.666212,11.64407576,452.481904,48.31299659,5.367343488,0.330463742
"419","NRS18_NJ_10020",40.8128161,-75.09568382,67,6139,0.067280263,11780.865,1204.636601,7.783506554,567.9305361,45.5763267,4.835247607,0.305373351
"420","NRS18_GA_10020",33.51300747,-84.82876669,45,21185,0.033174648,5963.9103,1415.985508,15.3258597,573.8310161,56.85587439,4.792414564,0.247499334
"421","NRS18_NY_10286",42.69106154,-75.45007772,60,40891,3.216666667,1.9566,1072.526762,7.357738236,580,45.98298068,3.292585097,0.317819687
"422","NRS18_NY_10091",42.10099288,-75.91593829,60,25121,0.052851329,4161.8979,1086.916693,7.474266444,579.9626973,46.34309201,5.204758584,0.321825814
"423","NRS18_VA_10018",37.62282672,-78.34483344,45,11927,1.073333333,1.3104,1105.802851,13.64210452,505,49,3.22,0.43
"424","NRS18_NY_10013",42.16144092,-75.85677932,60,26088,0.092501987,4019.8104,1089.856157,7.458310674,580.1258362,46.51674706,5.214683455,0.322929401
"425","NRS18_NY_10290",41.45152254,-74.76150688,62,18500,1.218967129,3.4515,1192.052954,8.617906084,637,41.90352021,2.4503103,0.322250326
"426","NRS18_NY_10251",43.45278865,-74.86123359,58,56184,2.2734375,18.2628,1435.626652,4.705991316,795.0741179,55.82259018,5.59,0.21
"427","NRS18_NY_11299",42.06621384,-78.4661779,62,42656,0.018450457,3025.1457,1102.497796,7.08405768,637.9153315,38.81231635,6.672904739,0.313608532
"428","NRS18_DE_10004",39.83429874,-75.57709346,64,4156,0.049400316,789.5601,1206.549898,11.41595988,537.4804016,54.29215344,3.855823246,0.319508383
"429","NRS18_NJ_10633",40.83334815,-74.98271063,58,12440,0.25952381,275.3829,1210.623163,9.753634719,613.9409081,57.37402649,9.870018239,0.264648132
"430","NRS18_ME_10009",46.03282766,-68.60542015,82,13478,1.826666667,8.2935,1156.61184,4.830449168,760,54,5.454773738,0.259574607
"431","NRS18_MD_10481",39.65681743,-78.40977244,67,16849,0.9,132.3666,971.6244638,10.88944742,349,33.64718441,12.46061894,0.299022873
"432","NRS18_NC_10035",35.35514394,-83.02465971,66,113850,11.22333333,5.7321,1710.345904,9.669460398,888.791333,60.91537133,8.70387345,0.244674203
"433","NRS18_CT_10020",41.43100509,-72.44427755,59,0,0.006403838,28728.7173,1205.129517,6.727907098,647.9134132,47.91060558,10.1018735,0.263247621
"434","NRS18_PA_10013",41.28870642,-77.34122825,62,17929,0.131841728,2434.5477,1050.090743,7.422897548,548.812071,39.01159201,8.057280138,0.303215057
"435","NRS18_PA_10009",41.9225841,-77.12922788,60,30935,0.138251151,726.5844,967.1149277,7.602410127,384.7603181,35.5847735,3.784093279,0.336570141
"436","NRS18_NC_10897",35.99664472,-80.3368354,45,20655,0.077941176,473.3901,1125.395521,14.68445631,487.4838333,48.53320317,3.579674214,0.247270855
"437","NRS18_NC_10007",36.21491718,-80.96029346,45,27553,0.047682415,2024.8281,1261.844275,13.39819447,489.2363881,63.19158115,5.815429265,0.250140799
