"","SITE_ID","AG_ECO9","ecoregion_3","total_N","total_P","chloride","sulfate","ANC","DOC","turbidity","RDI","pct_fine","total_N_ug","chloride_ueq","sulfate_ueq","pass_nap","pass_sap","ref_cond","val_cond"
"1","NRS18_NC_10014","SAP",66,1,54,3.9,2.7,NA,1.6,11,1.250020833,7.826086957,1000,110.014104372355,56.2148657089319,NA,NA,"NON-REF","C"
"2","NRS18_OK_10023","SAP",37,0.715,79,4.69,49.5,1540,5.67,15.2,0,9.523809524,715,132.299012693935,1030.60587133042,5,5,"NON-REF","V"
"3","NRS18_OK_10830","SAP",36,0.232,15,1.5,1.67,242,1.72,0.5,0.136363636,0,232,42.3131170662905,34.769935457006,8,8,"REF","C"
"4","NRS18_OK_10034","SAP",36,0.534,58,1.5,3.38,336,5.17,1,0.931827273,0,534,42.3131170662905,70.3726837393296,7,7,"NON-REF","V"
"5","NRS18_OH_10023","SAP",71,1.155,223.221,97.424,57.317,5170.66,3.76,12.06,0.845991558,0,1155,2748.20874471086,1193.35831771809,3,3,"NON-REF","C"
"6","NRS18_KY_10006","SAP",71,1.13,202.514,13.487,31.264,4478.48,2.66,23.63,0.111111111,4.210526316,1130,380.451339915374,650.926504268166,3,3,"NON-REF","C"
"7","NRS18_PA_10004","NAP",62,0.169,13.139,0.478,6.147,240.53,0.86,1.76,0.33335,7.619047619,169,13.4837799717913,127.982510930668,8,8,"REF","C"
"8","NRS18_GA_10003","SAP",45,0.339,46.764,2.649,1.182,412.49,3.2,4.22,0.696986364,0,339,74.7249647390691,24.6096189881324,7,7,"NON-REF","C"
"9","NRS18_WV_10010","SAP",69,0.453,6.226,2.839,93.934,1584.79,1.2,1.92,2.697009091,0,453,80.0846262341326,1955.73599833437,6,6,"NON-REF","C"
"10","NRS18_VT_10034","NAP",58,0.554,32.514,63.581,5.076,608.53,2.74,6.34,5.243924242,0,554,1793.54019746121,105.683947532792,4,4,"NON-REF","V"
"11","NRS18_VT_10011","NAP",58,0.39,14.389,12.816,3.191,164.8,3.81,1.34,3.098531818,0,390,361.523272214386,66.4376431397043,6,6,"NON-REF","V"
"12","NRS18_PA_10021","NAP",60,1.181,66.514,19.433,10.233,1143.8,2.22,2.7,1.651590909,7.619047619,1181,548.180535966149,213.054341036852,5,5,"NON-REF","V"
"13","NRS18_GA_10001","SAP",45,0.603,18.264,5.368,3.431,885.01,1.86,4.91,2.564714307,6.666666667,603,151.424541607898,71.4345200916094,7,7,"NON-REF","C"
"14","NRS18_WV_10031","SAP",69,0.358,13.639,13.411,11.158,1202.58,1.73,5.38,2.242454545,0,358,378.307475317348,232.313137622319,5,5,"NON-REF","C"
"15","NRS18_TN_10006","SAP",68,0.604,39.389,5.779,9.266,1079.56,1.74,9.03,2.588049134,0,604,163.018335684062,192.921090984801,5,5,"NON-REF","C"
"16","NRS18_TN_10026","SAP",68,0.538,41.639,5.952,9.205,1034.76,1.59,8.08,1.560631818,0,538,167.898448519041,191.651051426192,6,6,"NON-REF","C"
"17","NRS18_NY_10010","NAP",62,0.656,85.041,16.887,6.662,1177.61,2.91,3,0.6667,19.04761905,656,476.361071932299,138.704976056631,6,6,"NON-REF","C"
"18","NRS18_WV_10015","SAP",69,0.369,10.751,6.803,207.527,1395.49,0.63,2.08,1.803031818,1.904761905,369,191.904090267983,4320.77867999167,7,7,"NON-REF","C"
"19","NRS18_TN_10001","SAP",67,0.124,15.139,1.066,2.006,243.35,0.76,2.4,0.681822727,20,124,30.0705218617771,41.7655631896731,8,8,"REF","C"
"20","NRS18_TN_10009","SAP",67,1.046,17.139,14.984,6.227,3101.73,0.65,3.77,2.871268182,7.619047619,1046,422.679830747532,129.648136581303,5,5,"NON-REF","C"
"21","NRS18_NY_10025","NAP",83,1.193,37.676,668.159,20.126,4542.62,6.05,2.21,0.242436364,30.47619048,1193,18847.9266572637,419.029773058505,3,3,"NON-REF","C"
"22","NRS18_WV_10012","SAP",67,0.274,12.176,0.556,5.624,188.75,2.37,2.74,0,0,274,15.6840620592384,117.093483239642,8,8,"REF","C"
"23","NRS18_OH_10030","NAP",61,1.75,117.603,24.018,10.11,1390.54,9.8,16.17,0.810609091,33.33333333,1750,677.517630465444,210.493441599001,3,3,"NON-REF","C"
"24","NRS18_OH_10005","SAP",70,0.719,86.051,3.397,20.436,1029.79,3.59,28.85,0.440137446,42.85714286,719,95.8251057827927,425.484072454716,4,4,"NON-REF","C"
"25","NRS18_VT_10006","NAP",58,0.135,9.53,1.366,9.835,2327.83,0.74,1.08,1.130606926,0,135,38.5331452750353,204.767853424943,8,8,"REF","C"
"26","NRS18_TN_10004","SAP",67,0.566,31.051,3.653,13.378,3171.94,1.57,5.82,1.356086364,4.761904762,566,103.046544428773,278.534249427441,5,6,"NON-REF","C"
"27","NRS18_TN_10024","SAP",66,0.594,77.551,3.254,3.151,229.57,1.03,15.01,1.098504545,0,594,91.7912552891396,65.6048303143868,6,6,"NON-REF","C"
"28","NRS18_WV_10016","SAP",67,0.874,54.926,4.791,7.454,2833.97,1.69,11.21,2.704577273,0,874,135.148095909732,155.194669997918,4,4,"NON-REF","C"
"29","NRS18_OH_10001","SAP",70,0.466,38.551,7.412,161.91,1832.18,1.97,12.99,2.280372727,27.61904762,466,209.083215796897,3371.01811367895,3,2,"NON-REF","C"
"30","NRS18_VT_10335","NAP",58,0.466,6.189,15.375,6.988,1155.01,1,0.75,1.401545455,0,466,433.709449929478,145.492400582969,7,7,"NON-REF","V"
"31","NRS18_TN_10010","SAP",67,0.499,29.426,5.494,8.238,1027.68,1.51,4.49,1.825786364,0,499,154.978843441467,171.517801374141,7,7,"NON-REF","C"
"32","NRS18_WV_10003","SAP",70,0.321,24.301,3.618,13.7,1572.56,2.98,3.26,2.794772511,4.761904762,321,102.059238363893,285.238392671247,5,6,"NON-REF","C"
"33","NRS18_OH_10011","SAP",70,0.36,13.264,8.39,182.252,431.35,1.96,8.3,0.606090909,26.31578947,360,236.671368124118,3794.54507599417,5,4,"NON-REF","C"
"34","NRS18_OH_10006","NAP",61,0.854,40.551,52.569,38.761,2326.29,7.67,16.38,1.0152,15.23809524,854,1482.90550070522,807.0164480533,3,3,"NON-REF","V"
"35","NRS18_PA_10028","NAP",62,0.756,33.051,17.03,7.469,1066.99,2.32,5.34,1.49968355,0,756,480.394922425952,155.506974807412,4,4,"NON-REF","C"
"36","NRS18_KY_10001","SAP",71,0.325,129.163,14.035,20.982,4859.29,1.47,31.6,0.393959091,16.19047619,325,395.909732016925,436.8519675203,4,4,"NON-REF","V"
"37","NRS18_NJ_10183","NAP",58,1.649,21.688,154.626,9.719,775.76,1.7,0.53,2.712168182,1.904761905,1649,4361.80535966149,202.352696231522,4,4,"NON-REF","C"
"38","NRS18_VT_10002","NAP",59,0.41,10.288,16.705,5.709,906.15,2.37,1.41,1.685095238,100,410,471.227080394922,118.863210493442,7,6,"NON-REF","C"
"39","NRS18_KY_10008","SAP",71,1.437,106.325,20.793,53.416,1721.35,2.29,29.05,0.136363636,NA,1437,586.54442877292,1112.138246929,NA,NA,"NON-REF","C"
"40","NRS18_SC_10011","SAP",45,0.321,45.163,2.094,1.607,229.32,1.22,15.1,0.181827273,100,321,59.0691114245416,33.458255257131,5,5,"NON-REF","C"
"41","NRS18_SC_10007","SAP",45,0.693,23.926,4.832,1.148,399.45,1.14,12.74,0.318190909,0,693,136.304654442877,23.9017280866125,6,6,"NON-REF","C"
"42","NRS18_VT_10016","NAP",58,0.206,10.288,12.327,5.232,420.96,1.05,0.36,2.742463636,0,206,347.729196050776,108.93191755153,6,6,"NON-REF","C"
"43","NRS18_NH_10010","NAP",58,0.451,24.288,26.418,3.723,225.74,4.06,1.67,0.090913636,32,451,745.218617771509,77.5140537164272,5,5,"NON-REF","V"
"44","NRS18_NC_10020","SAP",45,0.73,70,14.7,3.4,NA,9.8,8,0.773815584,0,730,414.668547249647,70.7890901519883,5,5,"NON-REF","C"
"45","NRS18_SC_10008","SAP",45,0.532,28.288,5.469,3.945,332.04,2.05,3.51,0.030304545,11,532,154.273624823695,82.1361648969394,7,7,"NON-REF","V"
"46","NRS18_GA_10024","SAP",45,0.238,24.801,1.945,0.822,165.76,0.77,5.32,0,8.571428571,238,54.8660084626234,17.1143035602748,6,6,"NON-REF","V"
"47","NRS18_CT_10031","NAP",59,0.726,25.176,34.597,11.318,841.04,1.14,0.27,0.363636364,2.857142857,726,975.937940761636,235.644388923589,7,6,"NON-REF","V"
"48","NRS18_CT_10001","NAP",59,0.354,15.788,2.518,4.513,594.46,1.13,0.19,0.030304545,1.904761905,354,71.0296191819464,93.962107016448,8,8,"REF","C"
"49","NRS18_TN_10029","SAP",71,0.751,242.913,4.179,7.984,3214.81,3.04,11.74,0.5989625,16.92307692,751,117.884344146685,166.229439933375,5,5,"NON-REF","C"
"50","NRS18_NY_10017","NAP",62,1.037,57.788,40.797,8.604,2434.09,1.83,6.04,3.265218182,0,1037,1150.83215796897,179.138038725796,3,3,"NON-REF","C"
"51","NRS18_PA_10015","SAP",67,1.287,14.288,16.046,119.995,443.47,0.88,1.7,1.750022727,13.33333333,1287,452.637517630465,2498.33437434937,5,5,"NON-REF","V"
"52","NRS18_OK_10038","SAP",39,1.221,34,5.21,5.56,1810,0.83,1.5,0,0.952380952,1221,146.967559943583,115.760982719134,6,6,"NON-REF","C"
"53","NRS18_DE_10016","SAP",64,3.671,53.538,41.774,19.82,1242.97,1.09,1.19,0.984863636,1.904761905,3671,1178.39210155148,412.658754944826,4,4,"NON-REF","C"
"54","NRS18_WV_10002","SAP",70,1.028,60.695,21.696,60.593,1153.93,2.68,23.58,1.121240909,0,1028,612.016925246826,1261.5656881116,3,3,"NON-REF","V"
"55","NRS18_VT_10023","NAP",58,0.236,12.91,2.171,3.604,985.57,1.96,2.17,1.87592316,0,236,61.2411847672779,75.0364355611076,8,8,"REF","V"
"56","NRS18_PA_10026","SAP",67,0.711,15.695,8.68,59.632,540.97,1.66,4.59,1.604317749,0,711,244.851904090268,1241.55735998334,7,6,"NON-REF","V"
"57","NRS18_NJ_10005","NAP",58,2.287,40.913,43.458,10.477,651.68,1.26,1.4,1.712181818,3.80952381,2287,1225.89562764457,218.134499271289,5,5,"NON-REF","C"
"58","NRS18_NH_10005","NAP",59,0.307,16.2,23.336,3.963,193.95,2.07,0.96,2.189436364,14,307,658.279266572637,82.5109306683323,7,6,"NON-REF","V"
"59","NRS18_KY_10019","SAP",71,1.698,156.945,20.991,45.518,1708.65,3.38,74.56,0.984886364,0,1698,592.12976022567,947.69935457006,3,3,"NON-REF","V"
"60","NRS18_MA_10013","NAP",58,0.527,49.913,7.647,2.564,1062.99,4.78,2.28,0.212122727,31.42857143,527,215.712270803949,53.3833021028524,6,5,"NON-REF","C"
"61","NRS18_CT_10018","NAP",58,0.476,23.805,22.86,5.561,2624.17,2.51,3.13,1.121231818,39.04761905,476,644.851904090268,115.781803039767,5,5,"NON-REF","V"
"62","NRS18_NY_10033","NAP",83,0.303,20.32,5.687,3.973,726.22,6.52,1.99,0.28175671,0.980392157,303,160.423131170663,82.7191338746617,7,7,"NON-REF","C"
"63","NRS18_MA_10182","NAP",58,0.673,62.82,3.354,3.432,237.92,7.55,10.29,0,57.14285714,673,94.6121297602257,71.4553404122424,5,5,"NON-REF","C"
"64","NRS18_NY_10036","NAP",83,0.397,22.091,5.939,4.358,704.68,5.03,1.8,0.469713636,39,397,167.5317348378,90.7349573183427,6,6,"NON-REF","C"
"65","NRS18_NY_10015","NAP",83,0.397,27.216,50.341,5.432,1638.16,4.88,3.42,0.356068182,100,397,1420.05641748942,113.095981678118,5,5,"NON-REF","C"
"66","NRS18_MA_10003","NAP",59,6.413,42.341,18.394,20.204,786.71,1.75,2.16,0.696981818,11.42857143,6413,518.871650211566,420.653758067874,5,4,"NON-REF","V"
"67","NRS18_MA_10019","NAP",58,0.241,14.216,10.091,3.407,265.17,2.26,1.23,0.206357143,22.5,241,284.654442877292,70.9348323964189,7,7,"NON-REF","C"
"68","NRS18_KY_10020","SAP",71,0.336,13.591,3.38,25.839,685.84,1.66,3.72,0.181827273,4.545454545,336,95.345557122708,537.976264834478,7,7,"NON-REF","V"
"69","NRS18_RI_10018","NAP",59,0.636,30.466,165.351,9.146,502.45,2.94,1.8,0.303040909,12.38095238,636,4664.34414668547,190.422652508849,7,6,"NON-REF","C"
"70","NRS18_RI_10019","NAP",59,0.578,30.216,41.407,3.271,161.15,5.3,4.73,0.636381818,9.523809524,578,1168.0394922426,68.1032687903394,7,6,"NON-REF","C"
"71","NRS18_MA_10014","NAP",58,0.491,21.466,3.674,1.749,20.25,6.05,1.01,0.102569231,6.666666667,491,103.638928067701,36.4147407870081,7,7,"NON-REF","C"
"72","NRS18_RI_10183","NAP",59,0.602,33.841,17.558,5.807,220.74,2.19,2.54,0.060609091,14.28571429,602,495.289139633286,120.903601915469,7,6,"NON-REF","C"
"73","NRS18_RI_10194","NAP",59,0.308,18.091,17.827,2.031,83.01,4.37,0.35,0.090909091,1.904761905,308,502.877291960508,42.2860712054966,8,7,"REF","C"
"74","NRS18_AL_10007","SAP",67,1.444,27.466,6.871,14.618,1675.08,2.3,5.39,1.1591,8.571428571,1444,193.822284908322,304.351447012284,4,5,"NON-REF","C"
"75","NRS18_AL_10002","SAP",71,1.123,187.966,4.092,5.466,1997.39,1.83,17.24,0.522740909,100,1123,115.430183356841,113.803872579638,4,4,"NON-REF","V"
"76","NRS18_PA_10020","NAP",60,0.302,25.716,14.378,7.512,905.35,2.16,1.87,0.863663636,16.19047619,302,405.58533145275,156.402248594628,6,6,"NON-REF","C"
"77","NRS18_NY_10035","NAP",83,0.381,23.716,4.698,3.694,579.63,3.49,2.95,1.068227273,0,381,132.524682651622,76.910264418072,7,7,"NON-REF","V"
"78","NRS18_AL_10016","SAP",68,1.407,77.591,5.818,66.481,1537.41,2.69,4.71,0.848495455,0,1407,164.118476727786,1384.15573599833,5,5,"NON-REF","C"
"79","NRS18_DE_10015","SAP",64,2.159,34.805,41.737,16.504,1207.36,1.26,1.44,1.000031818,3.80952381,2159,1177.34837799718,343.618571726005,4,5,"NON-REF","C"
"80","NRS18_CT_10008","NAP",59,1.244,67.216,154.103,13.021,2419.19,4.22,3.32,0.702409091,89.52380952,1244,4347.05218617772,271.101394961482,4,4,"NON-REF","C"
"81","NRS18_NY_10027","NAP",58,0.879,38.466,0.85,0.186,572.16,11.12,3.22,0.462140909,15.23809524,879,23.9774330042313,3.87257963772642,6,6,"NON-REF","C"
"82","NRS18_AR_10190","SAP",36,0.242,12.243,2.919,2.062,552.3,1.44,1.66,0,0.952380952,242,82.3413258110014,42.9315011451176,8,8,"REF","C"
"83","NRS18_PA_10002","NAP",62,0.567,65.555,14.652,28.647,404.69,3.73,3.34,1.015186364,0,567,413.314527503526,596.439725171768,5,5,"NON-REF","V"
"84","NRS18_NH_10002","NAP",58,0.344,11.73,6.077,3.818,558.9,3.82,1.43,0.780331818,13,344,171.424541607898,79.4919841765563,8,8,"REF","C"
"85","NRS18_NY_10032","NAP",83,0.116,4.83,13.304,97.161,3345.56,1.37,0.25,0.560627273,0,116,375.289139633286,2022.92317301686,6,6,"NON-REF","C"
"86","NRS18_VT_10001","NAP",58,0.339,4.305,11.696,4.377,428.11,0.51,0.35,2.563883117,0,339,329.929478138223,91.1305434103685,6,6,"NON-REF","V"
"87","NRS18_PA_10006","SAP",67,2.697,463.555,168.415,27.287,1250,2.89,0.04,3.531971531,3.80952381,2697,4750.77574047955,568.124089110972,3,3,"NON-REF","C"
"88","NRS18_PA_10016","SAP",70,0.687,29.305,10.065,21.855,685.45,3.05,7.61,2.325813636,0,687,283.92101551481,455.028107432854,3,3,"NON-REF","C"
"89","NRS18_OH_10037","SAP",70,1.472,82.68,44.442,51.725,3309.52,2.89,14.96,1.388942857,1.818181818,1472,1253.65303244006,1076.9310847387,3,3,"NON-REF","C"
"90","NRS18_RI_10197","NAP",59,0.452,8.518,340.856,5.509,451.98,3.02,2.09,1.045481818,4.761904762,452,9615.11988716502,114.699146366854,8,7,"REF","V"
"91","NRS18_AR_10004","SAP",39,0.402,28.055,3.574,2.125,3400.06,0.93,4.17,0.696986364,7.619047619,402,100.818053596615,44.2431813449927,7,7,"NON-REF","C"
"92","NRS18_AR_10025","SAP",39,0.307,19.555,2.572,2.848,4003.04,0.95,2.49,0.356063636,0,307,72.5528913963329,59.2962731626067,8,8,"REF","C"
"93","NRS18_IL_10027","SAP",71,0.359,99.68,3.444,12.791,2073.7,2.58,2.66,0,6.666666667,359,97.1509167842031,266.312721215907,6,7,"NON-REF","C"
"94","NRS18_PA_10035","SAP",64,0.691,97.68,46.457,13.59,1843.94,3.66,6.15,1.969795455,21.9047619,691,1310.49365303244,282.948157401624,4,5,"NON-REF","C"
"95","NRS18_NY_10007","NAP",61,1.372,123.18,43.876,5.823,1318.12,3.93,16.12,1.075786364,100,1372,1237.68688293371,121.236727045596,3,3,"NON-REF","V"
"96","NRS18_AR_10016","SAP",37,0.263,4.548,1.566,2.907,302.2,1.72,1.35,1.833386364,0,263,44.1748942172073,60.52467207995,8,8,"REF","C"
"97","NRS18_NH_10004","NAP",58,0.381,9.194,9.316,4.367,657.71,3.16,1.51,0.962145455,100,381,262.792665726375,90.9223402040391,6,6,"NON-REF","C"
"98","NRS18_MD_10002","SAP",64,1.598,21.106,17.955,33.643,2542.99,1.89,5.48,1.015159091,0,1598,506.488011283498,700.458047053925,3,3,"NON-REF","C"
"99","NRS18_CT_10036","NAP",59,1.647,54.68,60.933,15.674,2145.74,1.59,2.89,0.940160173,36.19047619,1647,1718.84344146685,326.337705600666,4,4,"NON-REF","C"
"100","NRS18_SC_10479","SAP",45,0.036,14.603,1.015,1.085,304.63,0.65,7.24,1.166672727,13.33333333,36,28.6318758815233,22.5900478867375,7,7,"NON-REF","C"
"101","NRS18_NY_10019","NAP",83,0.6,44.671,117.222,86.341,2438.8,3.93,4.44,2.365138095,100,600,3306.68547249647,1797.64730376848,3,3,"NON-REF","C"
"102","NRS18_AR_10191","SAP",39,0.111,4.215,2.233,5.489,5389.47,0.76,0.61,1.651581818,2.857142857,111,62.9901269393512,114.282739954195,8,8,"REF","C"
"103","NRS18_NY_10061","NAP",83,1.27,53.08,81.166,190.998,3107.98,3.77,5.22,1.439440909,0,1270,2289.59097320169,3976.63960024984,3,3,"NON-REF","C"
"104","NRS18_MD_10010","SAP",64,1.785,15.619,15.175,16.929,3076.43,1.83,2.75,1.022740909,0,1785,428.067700987306,352.467207995003,5,6,"NON-REF","C"
"105","NRS18_SC_10010","SAP",45,0.274,29.733,5.352,1.101,745.67,6.29,2.19,0.045454545,2.857142857,274,150.973201692525,22.9231730168645,7,7,"NON-REF","C"
"106","NRS18_SC_10004","SAP",45,1.063,112.319,8.641,1.164,2795.1,5.7,24.27,0.257586364,3.80952381,1063,243.751763046544,24.2348532167395,5,4,"NON-REF","V"
"107","NRS18_AR_10489","SAP",37,0.209,18.48,2.828,3.233,367.52,1.33,5.15,2.287954545,16.36363636,209,79.7743300423131,67.3120966062877,6,6,"NON-REF","V"
"108","NRS18_AR_10027","SAP",38,0.971,50.651,9.791,32.285,1779.52,2.62,7.01,0.893972727,6,971,276.191819464034,672.184051634395,3,3,"NON-REF","V"
"109","NRS18_RI_10004","NAP",59,0.276,14.134,27.49,4.396,167.51,2.61,1.66,0.42425,9.166666667,276,775.458392101551,91.5261295023943,8,7,"REF","V"
"110","NRS18_GA_10027","SAP",45,0.459,27.253,3.835,0.801,602.12,4.35,5.05,0,11.81818182,459,108.180535966149,16.6770768269831,6,6,"NON-REF","V"
"111","NRS18_RI_10009","NAP",59,0.875,85.973,27.275,5.995,217.95,2.93,1.08,0.212122727,0,875,769.393511988716,124.817822194462,6,5,"NON-REF","C"
"112","NRS18_VT_10184","NAP",58,0.36,5.243,14.534,7.012,1680.67,1.14,0.86,0.628790909,3.80952381,360,409.985895627645,145.992088278159,7,7,"NON-REF","C"
"113","NRS18_AR_10007","SAP",38,0.149,8.88,1.104,1.602,304.75,0.83,2.7,1.015190909,6.25,149,31.1424541607898,33.3541536539663,8,8,"REF","C"
"114","NRS18_VT_10008","NAP",58,0.135,7.629,26.554,7.463,1424.13,1.17,1,0.765159091,0.952380952,135,749.055007052186,155.382052883614,7,7,"NON-REF","C"
"115","NRS18_MA_10007","NAP",59,1.893,248.333,159.781,7.278,164.1,26.55,78.06,1.310636364,21.9047619,1893,4507.22143864598,151.530293566521,5,4,"NON-REF","C"
"116","NRS18_NH_10020","NAP",59,0.356,6.915,14.969,5.107,737.2,2.63,0.97,1.060640909,100,356,422.256699576869,106.329377472413,7,6,"NON-REF","V"
"117","NRS18_KY_10026","SAP",71,0.9,163.235,49.181,38.046,2907,4.47,29.05,3.175793074,8.571428571,900,1387.33427362482,792.129918800749,2,2,"NON-REF","C"
"118","NRS18_RI_10017","NAP",59,1.281,119.385,73.275,7.888,445.57,3.76,20.17,0.893945455,32.38095238,1281,2066.99576868829,164.230689152613,4,3,"NON-REF","V"
"119","NRS18_RI_10192","NAP",59,0.73,64.814,51.589,6.697,503.87,3.85,4.32,1.540424242,40,730,1455.26093088858,139.433687278784,6,5,"NON-REF","C"
"120","NRS18_GA_10022","SAP",45,0.253,23.144,4.851,0.729,1062.54,3.97,11.65,0,17.14285714,253,136.840620592384,15.1780137414116,6,6,"NON-REF","V"
"121","NRS18_SC_10020","SAP",45,0.638,81.511,3.792,2.61,261.51,1.32,2.18,0.378795455,0,638,106.967559943583,54.3410368519675,7,7,"NON-REF","C"
"122","NRS18_AR_10034","SAP",39,0.244,20.031,3.184,3.796,4598.66,1.47,4.27,0.136363636,4.761904762,244,89.8166431593794,79.0339371226317,7,7,"NON-REF","C"
"123","NRS18_MA_10006","NAP",59,0.33,13.02,15.432,4.879,648.34,3.24,2.61,0.782585455,100,330,435.317348377997,101.582344368103,7,6,"NON-REF","C"
"124","NRS18_RI_10008","NAP",59,0.371,19.815,12.024,5.21,180.7,2.39,1.72,0.030304545,37.14285714,371,339.181946403385,108.473870497606,7,6,"NON-REF","C"
"125","NRS18_SC_10781","SAP",45,1.084,151.484,7.719,4.893,583.69,1.82,22.17,0.090909091,0,1084,217.743300423131,101.873828856964,5,4,"NON-REF","C"
"126","NRS18_OH_10009","SAP",70,0.496,85.935,57.685,109.162,2536.03,2.92,23.08,4.113768182,14,496,1627.22143864598,2272.78784093275,3,3,"NON-REF","V"
"127","NRS18_NH_10007","NAP",58,0.378,12.73,2.495,2.473,394.68,4.83,1.63,1.500054545,88.23529412,378,70.3808180535966,51.488652925255,7,7,"NON-REF","C"
"128","NRS18_NY_10038","NAP",59,0.894,18.563,11.421,8.16,358.56,3.16,1.61,1.469768182,0,894,322.172073342736,169.893816364772,7,6,"NON-REF","V"
"129","NRS18_SC_10012","SAP",45,0.578,47.98,7.885,6.598,503.45,2.82,3.9,0.31250625,0,578,222.425952045134,137.372475536123,7,6,"NON-REF","V"
"130","NRS18_CT_10006","NAP",59,0.64,35.041,25.475,3.357,301.04,7.35,2.92,0.696987879,2.857142857,640,718.617771509168,69.893816364772,7,6,"NON-REF","C"
"131","NRS18_NY_10026","NAP",59,0.321,9.203,16.45,3.489,413.05,2.86,2.09,3.098513636,100,321,464.033850493653,72.6420986883198,6,5,"NON-REF","C"
"132","NRS18_VT_10015","NAP",58,0.38,8.356,22.394,6.681,1300.39,1.4,2.15,2.166722727,14.28571429,380,631.706629055007,139.100562148657,6,6,"NON-REF","V"
"133","NRS18_PA_10005","NAP",62,0.11,7.81,0.333,5.155,86.34,0.83,2.92,0,7.619047619,110,9.3935119887165,107.328752862794,8,8,"REF","V"
"134","NRS18_TN_10002","SAP",71,0.569,16.085,3.081,26.313,946.23,1.59,4.17,0.704568182,100,569,86.9111424541608,547.845096814491,6,6,"NON-REF","C"
"135","NRS18_VA_10003","SAP",45,0.325,48.666,0.983,1.04,135.06,6.42,49.3,0.113636364,3.80952381,325,27.7291960507757,21.6531334582553,6,6,"NON-REF","C"
"136","NRS18_OH_10019","SAP",70,1.263,39.199,32.367,80.376,1166.36,2.61,5.6,2.894022727,0,1263,913.032440056417,1673.454091193,2,2,"NON-REF","C"
"137","NRS18_NJ_10019","NAP",62,0.41,27.164,15.842,4.39,299.18,3.28,4.06,0.840945455,0,410,446.88293370945,91.4012075785967,6,6,"NON-REF","V"
"138","NRS18_VT_10013","NAP",58,0.14,3.48,0.499,6.897,2300.47,0.9,0.37,0.652988528,6.666666667,140,14.0761636107193,143.597751405372,8,8,"REF","V"
"139","NRS18_NY_10014","NAP",59,0.293,9.418,8.771,2.972,279.11,3.16,1.52,0.598504545,0,293,247.418899858956,61.877992921091,8,7,"REF","C"
"140","NRS18_TN_10016","SAP",71,1.103,415.603,7.132,9.531,2546.04,2.34,34.4,1.060627273,0,1103,201.184767277856,198.43847595253,5,4,"NON-REF","C"
"141","NRS18_PA_10017","NAP",62,0.289,23.515,0.433,7.51,265.78,0.77,2.13,0,3.80952381,289,12.2143864598025,156.360607953362,7,7,"NON-REF","V"
"142","NRS18_OH_10034","SAP",70,1.119,40.88,31.8,70.087,1095.97,2.57,6.62,3.857611255,0,1119,897.03808180536,1459.23381220071,2,2,"NON-REF","C"
"143","NRS18_CT_10030","NAP",59,0.439,11.124,38.813,5.581,395.07,2.04,1.15,0.402608442,0,439,1094.86600846262,116.198209452426,8,7,"REF","C"
"144","NRS18_SC_10180","SAP",45,0.546,89.211,3.096,1.324,869.42,4.22,7.45,0.181827273,2.857142857,546,87.3342736248237,27.5661045180096,6,6,"NON-REF","V"
