"","SITE_ID","lat","long","ecoregion_3","elevation","slope","ws_area","ws_precip","ws_temp","ws_runoff","bfi_ws","perm_ws","erod_ws","AG_ECO9","ref_cond","val_cond","golden.redhorse","black.buffalo","river.redhorse","black.redhorse","silver.redhorse","smallmouth.buffalo","spotted.sucker","alabama.hog.sucker","blacktail.redhorse","eastern.creek.chubsucker","western.creek.chubsucker","northern.hog.sucker","white.sucker","striped.jumprock","notchlip.redhorse","bigmouth.buffalo","river.carpsucker","quillback","shorthead.redhorse","blue.sucker","blackfin.sucker","smallmouth.redhorse","longnose.sucker","v-lip.redhorse","highfin.carpsucker","blacktip.jumprock","roanoke.hog.sucker","torrent.sucker"
"1","NRS18_OK_10830",34.45096028,-94.68104222,36,205.82,0.23984375,236.3598,1490.792767,15.56366642,650.0268751,19.58384294,4.668520193,0.354524754,"SAP","REF","C",0,0,0,8,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2","NRS18_PA_10004",41.60763429,-77.50377625,62,409.23,2.132142857,12.2688,1057.258156,7.214092915,552.0070423,40.03462441,4.608239437,0.326855194,"NAP","REF","C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3","NRS18_TN_10001",35.39696394,-84.27655927,67,252.41,0.092368421,348.0552,1615.620561,12.97032664,617.8500652,59.65281542,15.45184478,0.239504148,"SAP","REF","C",0,0,0,2,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4","NRS18_WV_10012",38.63828077,-79.19020318,67,534.49,2.0625,6.7383,1008.432727,9.75917857,354,42.30185655,12.95407106,0.300622412,"SAP","REF","C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5","NRS18_VT_10006",43.91461652,-72.45774359,58,304.73,5.723006486,1.4067,1038.569004,5.547350603,642,50,9.502533589,0.257133717,"NAP","REF","C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6","NRS18_CT_10001",41.38091844,-72.78024571,59,88,3.8625,2.6883,1284.111766,9.915760845,723,49,15.2269702,0.248660864,"NAP","REF","C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7","NRS18_VT_10023",44.21852254,-72.26004236,58,376.89,0.9975,33.3036,1199.062078,4.688455381,568.6051238,48.07423522,5.818742298,0.26698465,"NAP","REF","V",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8","NRS18_RI_10194",41.97922064,-71.70946408,59,138.89,2.796666667,3.3876,1265.07755,9.300117028,700,52.16684378,7.209311902,0.23195271,"NAP","REF","C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9","NRS18_AR_10190",34.28039517,-94.44835594,36,282.96,0.7175,21.0942,1432.901945,15.45115095,604.8053588,20,4.857104702,0.363784879,"SAP","REF","C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10","NRS18_NH_10002",44.24308509,-72.04818615,58,121.8,0.026650179,5712.8067,1159.319228,4.530700596,663.1575722,48.19035219,7.476160769,0.28258644,"NAP","REF","C",0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11","NRS18_RI_10197",41.90500088,-71.50957817,59,83.77,2.443333333,3.9951,1276.002032,9.701960509,671.5395359,55,12.56263573,0.216972291,"NAP","REF","V",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12","NRS18_AR_10025",36.08300385,-91.54011977,39,107.6,0.136875,903.699,1216.069902,14.7299908,348.5851929,42.43748693,4.432889906,0.343183785,"SAP","REF","C",0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13","NRS18_AR_10016",35.51034155,-91.92887006,37,79.89,0.079465989,3051.4923,1296.243825,14.7391513,514.5548049,28.23929,4.597244039,0.279345445,"SAP","REF","C",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14","NRS18_AR_10191",36.0964581,-92.11822359,39,111.56,1.6,6.1722,1207.751499,14.63635077,448,37,5,0.29,"SAP","REF","C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15","NRS18_RI_10004",41.50653938,-71.71228802,59,23.26,0.084550866,155.6442,1229.5703,9.850841454,699.4658143,62.84566723,17.12994906,0.229140386,"NAP","REF","V",0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"16","NRS18_AR_10007",35.67817479,-93.74408948,38,241.11,0.1589,536.6646,1363.215735,14.44038942,524.2924816,23.83051481,5.015135286,0.280761571,"SAP","REF","C",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17","NRS18_PA_10005",41.48846668,-78.13260722,62,477.18,5.873333333,2.9826,1106.755654,7.107551032,609,39.74109837,8.040042245,0.277917924,"NAP","REF","V",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18","NRS18_VT_10013",44.00941614,-72.4004584,58,475.3,4.013333333,2.3121,1135.064028,5.041988652,633.0957571,50.00233554,5.98,0.29,"NAP","REF","V",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19","NRS18_NY_10014",43.24866112,-73.74077517,59,107.13,0.306297476,7195.5126,1210.57738,5.652530363,696.6046704,49.50687566,7.941938941,0.228071713,"NAP","REF","C",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20","NRS18_CT_10030",41.90060311,-72.17456169,59,160.25,1.853571429,14.1084,1219.522459,8.782449444,675,49.87700944,8.772910181,0.232128732,"NAP","REF","C",0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21","NRS18_PA_10007",41.65698585,-78.6114885,62,579.13,1.691666667,11.5281,1243.307227,6.782595658,675.4907487,42,11.79,0.270001561,"NAP","REF","C",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22","NRS18_VT_10009",44.92641794,-72.08737253,58,297.9,0.536666667,8.5383,1172.595409,4.592258143,621,47,6.203133762,0.29111521,"NAP","REF","C",0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"23","NRS18_RI_10199",41.54289668,-71.6956366,59,36.62,0.135604253,4.5342,1245.12546,9.86035801,700,66.00813815,14.25749305,0.239438269,"NAP","REF","C",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"24","NRS18_VA_10014",36.96819064,-80.64644699,66,724.05,4.136666667,3.3624,1145.552149,11.22462054,522,50,18.11,0.25,"SAP","REF","V",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25","NRS18_GA_10025",34.66690676,-84.94212879,67,197.11,0.055595238,62.1414,1348.538474,15.38869229,641.8245662,45.16678736,4.100634215,0.327972656,"SAP","REF","V",6,0,0,6,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26","NRS18_NH_10011",44.7129621,-71.1726973,58,355.83,0.081576715,2993.3235,1176.974892,3.508943769,667.0405676,47.55193331,7.052469897,0.225921412,"NAP","REF","C",0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27","NRS18_RI_10201",41.83832365,-71.61173317,59,97.18,0.702380952,12.4389,1289.47439,9.449994304,668,55.96534259,9.154043846,0.225849794,"NAP","REF","C",0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28","NRS18_GA_10005",33.31357506,-84.17306649,45,202.52,0.087962963,138.7152,1251.90125,16.57556087,415.8844597,45.78298557,4.453865748,0.261903872,"SAP","REF","C",0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29","NRS18_PA_10218",41.85042424,-78.82659517,62,577.56,5.106333333,2.4084,1187.004982,6.839364142,641,42.08893871,10.93721226,0.274730942,"NAP","REF","V",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30","NRS18_PA_10018",41.74655583,-79.30664962,62,360.19,2.465625,10.4724,1161.485136,7.404770665,661,44,13.75385356,0.25695428,"NAP","REF","C",0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"31","NRS18_MO_11111",36.79795859,-92.82411663,39,265.79,0.146627566,464.652,1155.520801,13.14217214,348.8862303,38.46479042,3.651335031,0.389885605,"SAP","REF","C",45,0,0,22,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"32","NRS18_CT_10037",41.51043914,-72.49660533,59,29.98,1.286111111,38.943,1288.159285,9.694698839,679,51.41670904,8.569553039,0.233126647,"NAP","REF","C",0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33","NRS18_PA_10217",41.80463607,-77.49244816,62,563.36,2.438888889,9.3933,944.4817388,6.970076583,521.7073872,35.25428763,3.28,0.34,"NAP","REF","V",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34","NRS18_VT_10003",43.04999043,-72.72147657,58,245.19,4.86875,4.6998,1287.332372,6.167186082,725,43.48008426,5.731658368,0.440241287,"NAP","REF","C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35","NRS18_VA_10008",37.31028069,-80.68118682,67,485.66,0.271428571,808.2162,1030.531456,11.17664879,431.8970822,46.10056814,8.242463458,0.304002425,"SAP","REF","C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"36","NRS18_NC_10032",35.87880495,-82.07960048,66,835.8,3.63,2.4642,1422.632925,10.73891894,622,58.041271,6.934035793,0.24958729,"SAP","REF","V",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37","NRS18_VT_10014",44.2982896,-72.94783568,58,254.35,3.291071429,16.1109,1503.878078,4.6216601,629,45.91587062,6.894741076,0.344115971,"NAP","REF","C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"38","NRS18_OK_10024",34.53125675,-94.71441654,36,255.63,0.530882353,126.6903,1536.910347,15.42450746,648.2764,19.74025873,4.873378349,0.359417903,"SAP","REF","C",0,0,0,6,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39","NRS18_TN_10015",35.21876506,-84.65150132,67,208.18,0.006561249,3520.8999,1519.953157,13.36158619,774.9657103,58.93168241,9.29243398,0.247627769,"SAP","REF","V",20,0,7,12,1,8,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"40","NRS18_NH_10017",44.40314923,-71.11012364,58,225.45,2.648214286,10.6299,1272.154161,4.615825331,673.3618661,46.79730759,6.392258065,0.250039793,"NAP","REF","C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"41","NRS18_TN_10022",35.95872233,-82.8793366,66,422.74,1.2671875,59.0508,1245.426979,12.03901868,661.6452478,54.57186185,9.613828263,0.251283911,"SAP","REF","C",0,0,0,1,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42","NRS18_CT_10010",41.77170515,-72.90107758,59,70.45,0.494804552,964.5084,1308.593245,7.987834533,696.3818505,47.47262512,10.03061763,0.23034531,"NAP","REF","C",0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"43","NRS18_NH_10003",44.39319253,-71.21993301,58,291.56,1.792045455,58.8249,1396.27421,4.293660567,667.2242622,47.65690549,9.912082893,0.244737076,"NAP","REF","C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
"44","NRS18_ME_10004",43.49885439,-70.46422695,59,14.43,0.174394792,4366.017,1315.624774,6.284478247,745.6571454,54.65770429,17.66864438,0.210180579,"NAP","REF","C",0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"45","NRS18_NY_10004",43.53157794,-74.55172604,58,585.73,2.422916667,9.0837,1536.031801,4.472218411,668.837313,53.07946101,8.093919548,0.37139998,"NAP","REF","C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"46","NRS18_ME_10012",43.49893734,-70.48889328,59,15.35,0.004,4328.4501,1316.388523,6.265862188,745.7096213,54.65024247,17.6587601,0.209985555,"NAP","REF","C",0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"47","NRS18_AL_10191",33.87272556,-85.5809654,67,366.99,4.13,1.1214,1373.133843,14.33101214,650.0152488,45,4.696452648,0.237223114,"SAP","REF","C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"48","NRS18_AL_10025",34.25714781,-87.37077566,68,159.56,0.055162979,261.3195,1484.440904,15.64165242,637.373498,33.49612371,6.759895232,0.249953781,"SAP","REF","V",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"49","NRS18_NY_10072",44.65750472,-74.00524373,58,489.7,3.203333333,1.1079,1159.148919,5.160969143,601.1372868,60,7.689561332,0.233736799,"NAP","REF","V",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"50","NRS18_NY_10055",44.13594453,-74.15509121,58,603.26,0.973333333,4.7745,1269.539897,4.311853472,723,56,6.310525919,0.282397738,"NAP","REF","C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"51","NRS18_ME_10005",45.25733285,-68.94965527,82,79.25,0.024818109,851.7393,1230.852375,4.623027854,739.7691607,50.00139268,8.019001825,0.211335884,"NAP","REF","C",0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"52","NRS18_ME_10006",46.5760353,-68.08781271,82,156.53,0.369444444,229.4253,1019.624752,4.011079048,584.2236022,54,3.987786887,0.228082474,"NAP","REF","V",0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0
"53","NRS18_ME_10018",46.704392,-68.67903911,58,286.52,0.984375,5.0976,1067.956142,3.735564463,584.1588983,53,5.454533898,0.259735169,"NAP","REF","C",0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"54","NRS18_ME_10025",46.58245096,-68.69484212,58,225.02,0.14,475.1595,1085.325294,3.494777571,583.0886515,51.89581498,4.654322016,0.246803913,"NAP","REF","C",0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
"55","NRS18_ME_10013",47.20865809,-68.82281706,58,158.68,0.05560387,12075.0444,1090.758041,3.152451422,584.4032836,49.24589119,4.124394373,0.235310749,"NAP","REF","V",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"56","NRS18_PA_10038",41.45222641,-76.4526647,62,450.6,0.918055556,229.0446,1174.371251,7.374653325,634.9030311,39.29565334,2.931375632,0.327106179,"NAP","REF","V",0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"57","NRS18_ME_10001",46.9755638,-69.37838052,58,285.81,4.863333333,6.9939,1098.857769,3.072901591,647.2478446,49.35066272,3.51,0.24,"NAP","REF","V",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"58","NRS18_MA_10010",42.35176384,-72.62633488,59,30.24,1e-04,20791.3365,1192.676506,5.929882032,653.4129219,47.33117184,8.787131262,0.278942874,"NAP","REF","C",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"59","NRS18_MA_10631",42.35001685,-72.6362297,59,30.28,0.005505638,20792.9862,1192.674568,5.930157124,653.4099105,47.33123261,8.787899022,0.278951541,"NAP","REF","C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"60","NRS18_MA_10004",42.57836331,-72.56957473,59,29.7,0.103646176,20354.1372,1192.178843,5.875858314,654.1816284,47.31042833,8.610989829,0.280128426,"NAP","REF","C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"61","NRS18_GA_10018",34.12188638,-84.81018192,67,207.46,0.04856019,3303.0396,1399.043904,15.27360995,580.2091002,59.31728066,5.403522069,0.255489027,"SAP","REF","C",39,0,1,90,0,87,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"62","NRS18_NY_10042",43.47235045,-73.84034429,58,178.17,0.053906903,3977.7264,1177.673833,5.373187857,659.5905019,51.57026682,7.527508087,0.234756338,"NAP","REF","C",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"63","NRS18_ME_10493",44.73871922,-69.76380198,82,47.36,0.115584793,10062.4347,1155.79571,4.224722489,648.0354991,46.80820602,7.307100092,0.213755293,"NAP","REF","C",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"64","NRS18_ME_10014",44.82133255,-68.70376994,82,4.39,0.052959288,20105.9145,1130.259774,4.78697744,725.0182186,50.68191366,6.46212622,0.213813765,"NAP","REF","C",0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"65","NRS18_VA_10019",37.79851556,-79.77552806,67,304.02,0.142401458,1198.0071,1044.118992,10.50803057,443.9883564,41.41066727,13.49891526,0.278218304,"SAP","REF","C",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,1
"66","NRS18_ME_10007",45.89866594,-68.61411606,82,104.2,0.034181185,2521.8801,1116.985066,4.022255742,757.1262776,51.3297083,5.565067411,0.225880416,"NAP","REF","C",0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"67","NRS18_ME_10194",44.85215555,-68.07279956,82,90.09,0.319270833,428.9382,1160.497734,5.777517504,759.029207,50.07001078,10.77783114,0.200445218,"NAP","REF","C",0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"68","NRS18_ME_10003",44.7373756,-67.54984117,82,15.02,0.064563829,1173.1356,1211.280708,5.98164605,758.6458,55.12309472,12.95265448,0.202991245,"NAP","REF","C",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"69","NRS18_NY_10255",44.32237693,-75.4136353,83,131.05,0.316712273,15.7482,999.2494636,6.837776391,677.9673105,51.98777003,7.015993828,0.249959995,"NAP","REF","V",0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"70","NRS18_NY_10702",43.78230725,-75.14646536,58,474.26,0.5705,79.6887,1273.700596,4.757074688,873,52.91729442,7.469079317,0.205989406,"NAP","REF","C",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"71","NRS18_NY_10028",43.7387301,-74.95859878,58,519.45,0.040727391,189.864,1236.812188,4.811380209,869.9631684,55.74520288,9.319831146,0.199569871,"NAP","REF","C",0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"72","NRS18_NY_10279",43.47761388,-74.23156023,58,423.65,3.65,2.4102,1222.260661,5.658295353,754,45.58177745,5.59,0.21,"NAP","REF","V",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"73","NRS18_PA_10024",41.45998297,-77.50980034,62,219.25,0.152984,1726.5231,1036.988675,7.298252637,548.0797108,38.30044272,6.07154701,0.317475983,"NAP","REF","V",0,0,0,0,0,0,0,0,0,0,0,36,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"74","NRS18_NY_10286",42.69106154,-75.45007772,60,408.91,3.216666667,1.9566,1072.526762,7.357738236,580,45.98298068,3.292585097,0.317819687,"NAP","REF","C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"75","NRS18_NY_10251",43.45278865,-74.86123359,58,561.84,2.2734375,18.2628,1435.626652,4.705991316,795.0741179,55.82259018,5.59,0.21,"NAP","REF","C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"76","NRS18_ME_10009",46.03282766,-68.60542015,82,134.78,1.826666667,8.2935,1156.61184,4.830449168,760,54,5.454773738,0.259574607,"NAP","REF","C",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
